
Camera index: 1
Total frame number: 74118.0
Processing frame: 0
Elapsed time: 1.4066696166992188e-05s
Processing frame: 2000
Elapsed time: 34.96941947937012s
Processing frame: 4000
Elapsed time: 69.78160572052002s
Processing frame: 6000
Elapsed time: 104.31136298179626s
Processing frame: 8000
Elapsed time: 138.45357871055603s
Processing frame: 10000
Elapsed time: 173.1890425682068s
Processing frame: 12000
Elapsed time: 207.4578161239624s
Processing frame: 14000
Elapsed time: 242.1174066066742s
Processing frame: 16000
Elapsed time: 276.6599464416504s
Processing frame: 18000
Elapsed time: 311.23231840133667s
Processing frame: 20000
Elapsed time: 345.8627345561981s
Processing frame: 22000
Elapsed time: 380.53797721862793s
Processing frame: 24000
Elapsed time: 415.1512212753296s
Processing frame: 26000
Elapsed time: 449.39887619018555s
Processing frame: 28000
Elapsed time: 483.43621850013733s
Processing frame: 30000
Elapsed time: 517.5226333141327s
Processing frame: 32000
Elapsed time: 551.0928435325623s
Processing frame: 34000
Elapsed time: 584.680428981781s
Processing frame: 36000
Elapsed time: 618.5906920433044s
Processing frame: 38000
Elapsed time: 652.8162181377411s
Processing frame: 40000
Elapsed time: 687.2207567691803s
Processing frame: 42000
Elapsed time: 721.3756465911865s
Processing frame: 44000
Elapsed time: 755.3507378101349s
Processing frame: 46000
Elapsed time: 789.4743146896362s
Processing frame: 48000
Elapsed time: 822.4997189044952s
Processing frame: 50000
Elapsed time: 856.9291987419128s
Processing frame: 52000
Elapsed time: 891.4540147781372s
Processing frame: 54000
Elapsed time: 925.3061890602112s
Processing frame: 56000
Elapsed time: 959.4935705661774s
Processing frame: 58000
Elapsed time: 993.7921032905579s
Processing frame: 60000
Elapsed time: 1028.21857047081s
Processing frame: 62000
Elapsed time: 1063.1670475006104s
Processing frame: 64000
Elapsed time: 1097.7854816913605s
Processing frame: 66000
Elapsed time: 1131.92711520195s
Processing frame: 68000
Elapsed time: 1166.194293498993s
Processing frame: 70000
Elapsed time: 1200.6884183883667s
Processing frame: 72000
Elapsed time: 1234.9142453670502s
Processing frame: 74000
Elapsed time: 1268.6583721637726s
