
Camera index: 1
Total frame number: 88566.0
Processing frame: 0
Elapsed time: 1.8835067749023438e-05s
Processing frame: 2000
Elapsed time: 100.16174459457397s
Processing frame: 4000
Elapsed time: 196.54541182518005s
Processing frame: 6000
Elapsed time: 295.6182632446289s
Processing frame: 8000
Elapsed time: 401.74259877204895s
Processing frame: 10000
Elapsed time: 505.50001764297485s
Processing frame: 12000
Elapsed time: 612.0083434581757s
Processing frame: 14000
Elapsed time: 716.626163482666s
Processing frame: 16000
Elapsed time: 816.6117148399353s
Processing frame: 18000
Elapsed time: 921.8675549030304s
Processing frame: 20000
Elapsed time: 1020.3865623474121s
Processing frame: 22000
Elapsed time: 1123.272362947464s
Processing frame: 24000
Elapsed time: 1222.2412068843842s
Processing frame: 26000
Elapsed time: 1323.4194564819336s
Processing frame: 28000
Elapsed time: 1428.5813131332397s
Processing frame: 30000
Elapsed time: 1531.5945889949799s
Processing frame: 32000
Elapsed time: 1636.7782671451569s
Processing frame: 34000
Elapsed time: 1739.3231828212738s
Processing frame: 36000
Elapsed time: 1841.9694199562073s
Processing frame: 38000
Elapsed time: 1943.341813325882s
Processing frame: 40000
Elapsed time: 2042.2481622695923s
Processing frame: 42000
Elapsed time: 2145.667286157608s
Processing frame: 44000
Elapsed time: 2237.837845802307s
Processing frame: 46000
Elapsed time: 2332.834376335144s
Processing frame: 48000
Elapsed time: 2436.445543050766s
Processing frame: 50000
Elapsed time: 2537.7102797031403s
Processing frame: 52000
Elapsed time: 2633.190498352051s
Processing frame: 54000
Elapsed time: 2733.4583699703217s
Processing frame: 56000
Elapsed time: 2829.575124979019s
Processing frame: 58000
Elapsed time: 2931.556713581085s
Processing frame: 60000
Elapsed time: 3021.422393321991s
Processing frame: 62000
Elapsed time: 3115.812591314316s
Processing frame: 64000
Elapsed time: 3205.2339944839478s
Processing frame: 66000
Elapsed time: 3298.1688537597656s
Processing frame: 68000
Elapsed time: 3400.5492610931396s
Processing frame: 70000
Elapsed time: 3501.210617542267s
Processing frame: 72000
Elapsed time: 3598.4405183792114s
Processing frame: 74000
Elapsed time: 3694.7772550582886s
Processing frame: 76000
Elapsed time: 3798.5928428173065s
Processing frame: 78000
Elapsed time: 3897.6313230991364s
Processing frame: 80000
Elapsed time: 3991.7435874938965s
Processing frame: 82000
Elapsed time: 4092.0560867786407s
Processing frame: 84000
Elapsed time: 4192.039343595505s
Processing frame: 86000
Elapsed time: 4298.054493427277s
Processing frame: 88000
Elapsed time: 4395.095916748047s
