
Camera index: 2
Total frame number: 59757.0
Processing frame: 0
Elapsed time: 1.5974044799804688e-05s
Processing frame: 2000
Elapsed time: 101.98963475227356s
Processing frame: 4000
Elapsed time: 210.36869359016418s
Processing frame: 6000
Elapsed time: 312.19447588920593s
Processing frame: 8000
Elapsed time: 412.98139810562134s
Processing frame: 10000
Elapsed time: 521.9064836502075s
Processing frame: 12000
Elapsed time: 629.7464246749878s
Processing frame: 14000
Elapsed time: 734.0387477874756s
Processing frame: 16000
Elapsed time: 835.0050179958344s
Processing frame: 18000
Elapsed time: 933.1475577354431s
Processing frame: 20000
Elapsed time: 1028.8317971229553s
Processing frame: 22000
Elapsed time: 1125.0010995864868s
Processing frame: 24000
Elapsed time: 1223.772632598877s
Processing frame: 26000
Elapsed time: 1315.8827970027924s
Processing frame: 28000
Elapsed time: 1418.9944140911102s
Processing frame: 30000
Elapsed time: 1522.4996848106384s
Processing frame: 32000
Elapsed time: 1625.35742354393s
Processing frame: 34000
Elapsed time: 1735.8852791786194s
Processing frame: 36000
Elapsed time: 1837.6443893909454s
Processing frame: 38000
Elapsed time: 1933.7823157310486s
Processing frame: 40000
Elapsed time: 2031.233206987381s
Processing frame: 42000
Elapsed time: 2136.052530527115s
Processing frame: 44000
Elapsed time: 2239.718632221222s
Processing frame: 46000
Elapsed time: 2346.598688840866s
Processing frame: 48000
Elapsed time: 2452.5011966228485s
Processing frame: 50000
Elapsed time: 2557.052700996399s
Processing frame: 52000
Elapsed time: 2659.5598690509796s
Processing frame: 54000
Elapsed time: 2763.816393852234s
Processing frame: 56000
Elapsed time: 2871.274741411209s
Processing frame: 58000
Elapsed time: 2978.757840871811s
