
Camera index: 2
Total frame number: 82026.0
Processing frame: 0
Elapsed time: 2.7894973754882812e-05s
Processing frame: 2000
Elapsed time: 99.12225317955017s
Processing frame: 4000
Elapsed time: 199.20004415512085s
Processing frame: 6000
Elapsed time: 298.3090922832489s
Processing frame: 8000
Elapsed time: 399.93622970581055s
Processing frame: 10000
Elapsed time: 498.3294665813446s
Processing frame: 12000
Elapsed time: 599.4160606861115s
Processing frame: 14000
Elapsed time: 703.6265377998352s
Processing frame: 16000
Elapsed time: 803.3557615280151s
Processing frame: 18000
Elapsed time: 901.0729532241821s
Processing frame: 20000
Elapsed time: 1004.1265060901642s
Processing frame: 22000
Elapsed time: 1102.1399896144867s
Processing frame: 24000
Elapsed time: 1205.424134016037s
Processing frame: 26000
Elapsed time: 1305.1086370944977s
Processing frame: 28000
Elapsed time: 1405.1984276771545s
Processing frame: 30000
Elapsed time: 1506.4797489643097s
Processing frame: 32000
Elapsed time: 1603.363533258438s
Processing frame: 34000
Elapsed time: 1702.7415215969086s
Processing frame: 36000
Elapsed time: 1805.7247762680054s
Processing frame: 38000
Elapsed time: 1904.7187745571136s
Processing frame: 40000
Elapsed time: 2007.1960735321045s
Processing frame: 42000
Elapsed time: 2105.320839881897s
Processing frame: 44000
Elapsed time: 2204.72247838974s
Processing frame: 46000
Elapsed time: 2302.197829723358s
Processing frame: 48000
Elapsed time: 2406.8283772468567s
Processing frame: 50000
Elapsed time: 2508.371602296829s
Processing frame: 52000
Elapsed time: 2616.0607073307037s
Processing frame: 54000
Elapsed time: 2716.826911211014s
Processing frame: 56000
Elapsed time: 2820.074322462082s
Processing frame: 58000
Elapsed time: 2921.614363193512s
Processing frame: 60000
Elapsed time: 3025.273871421814s
Processing frame: 62000
Elapsed time: 3126.4630422592163s
Processing frame: 64000
Elapsed time: 3230.3568136692047s
Processing frame: 66000
Elapsed time: 3332.5224080085754s
Processing frame: 68000
Elapsed time: 3432.2672021389008s
Processing frame: 70000
Elapsed time: 3531.4885387420654s
Processing frame: 72000
Elapsed time: 3634.777209997177s
Processing frame: 74000
Elapsed time: 3734.9504022598267s
Processing frame: 76000
Elapsed time: 3829.5609798431396s
Processing frame: 78000
Elapsed time: 3930.9011166095734s
Processing frame: 80000
Elapsed time: 4030.037961959839s
Processing frame: 82000
Elapsed time: 4128.4215528965s
