
Camera index: 1
Total frame number: 59427.0
Processing frame: 0
Elapsed time: 1.8835067749023438e-05s
Processing frame: 2000
Elapsed time: 114.70277810096741s
Processing frame: 4000
Elapsed time: 225.47605395317078s
Processing frame: 6000
Elapsed time: 330.77953243255615s
Processing frame: 8000
Elapsed time: 430.97769021987915s
Processing frame: 10000
Elapsed time: 531.4408473968506s
Processing frame: 12000
Elapsed time: 644.1245374679565s
Processing frame: 14000
Elapsed time: 741.211724281311s
Processing frame: 16000
Elapsed time: 846.7897808551788s
Processing frame: 18000
Elapsed time: 945.5019171237946s
Processing frame: 20000
Elapsed time: 1049.7752261161804s
Processing frame: 22000
Elapsed time: 1161.1830213069916s
Processing frame: 24000
Elapsed time: 1265.2339675426483s
Processing frame: 26000
Elapsed time: 1365.684752702713s
Processing frame: 28000
Elapsed time: 1463.5898039340973s
Processing frame: 30000
Elapsed time: 1557.6766912937164s
Processing frame: 32000
Elapsed time: 1647.4221012592316s
Processing frame: 34000
Elapsed time: 1743.9856142997742s
Processing frame: 36000
Elapsed time: 1846.0799980163574s
Processing frame: 38000
Elapsed time: 1945.101368188858s
Processing frame: 40000
Elapsed time: 2044.7995383739471s
Processing frame: 42000
Elapsed time: 2144.7843339443207s
Processing frame: 44000
Elapsed time: 2243.0016057491302s
Processing frame: 46000
Elapsed time: 2338.471335411072s
Processing frame: 48000
Elapsed time: 2435.888917207718s
Processing frame: 50000
Elapsed time: 2537.5103776454926s
Processing frame: 52000
Elapsed time: 2629.520486831665s
Processing frame: 54000
Elapsed time: 2720.4680292606354s
Processing frame: 56000
Elapsed time: 2829.72811961174s
Processing frame: 58000
Elapsed time: 2936.184550046921s
