
Camera index: 2
Total frame number: 79752.0
Processing frame: 0
Elapsed time: 1.621246337890625e-05s
Processing frame: 2000
Elapsed time: 99.3529999256134s
Processing frame: 4000
Elapsed time: 199.6454713344574s
Processing frame: 6000
Elapsed time: 299.7772123813629s
Processing frame: 8000
Elapsed time: 396.9641342163086s
Processing frame: 10000
Elapsed time: 501.74376034736633s
Processing frame: 12000
Elapsed time: 609.1089766025543s
Processing frame: 14000
Elapsed time: 704.1057267189026s
Processing frame: 16000
Elapsed time: 804.7907733917236s
Processing frame: 18000
Elapsed time: 897.6868138313293s
Processing frame: 20000
Elapsed time: 1002.27476811409s
Processing frame: 22000
Elapsed time: 1105.0771102905273s
Processing frame: 24000
Elapsed time: 1202.4694595336914s
Processing frame: 26000
Elapsed time: 1304.232242822647s
Processing frame: 28000
Elapsed time: 1403.8996102809906s
Processing frame: 30000
Elapsed time: 1500.7217235565186s
Processing frame: 32000
Elapsed time: 1604.7024874687195s
Processing frame: 34000
Elapsed time: 1701.1568520069122s
Processing frame: 36000
Elapsed time: 1798.963440656662s
Processing frame: 38000
Elapsed time: 1898.1061902046204s
Processing frame: 40000
Elapsed time: 1998.7452998161316s
Processing frame: 42000
Elapsed time: 2100.5240998268127s
Processing frame: 44000
Elapsed time: 2202.040055990219s
Processing frame: 46000
Elapsed time: 2295.7282252311707s
Processing frame: 48000
Elapsed time: 2392.180636882782s
Processing frame: 50000
Elapsed time: 2483.343348264694s
Processing frame: 52000
Elapsed time: 2578.1882898807526s
Processing frame: 54000
Elapsed time: 2675.0741999149323s
Processing frame: 56000
Elapsed time: 2769.3419921398163s
Processing frame: 58000
Elapsed time: 2870.304008960724s
Processing frame: 60000
Elapsed time: 2971.4700622558594s
Processing frame: 62000
Elapsed time: 3071.447044610977s
Processing frame: 64000
Elapsed time: 3173.0577154159546s
Processing frame: 66000
Elapsed time: 3266.368857383728s
Processing frame: 68000
Elapsed time: 3366.3191981315613s
Processing frame: 70000
Elapsed time: 3460.616144180298s
Processing frame: 72000
Elapsed time: 3555.304991006851s
Processing frame: 74000
Elapsed time: 3651.667230606079s
Processing frame: 76000
Elapsed time: 3753.906681537628s
Processing frame: 78000
Elapsed time: 3855.267073869705s
