
Camera index: 1
Total frame number: 63729.0
Processing frame: 0
Elapsed time: 1.2636184692382812e-05s
Processing frame: 2000
Elapsed time: 34.1476366519928s
Processing frame: 4000
Elapsed time: 67.91871786117554s
Processing frame: 6000
Elapsed time: 102.41183185577393s
Processing frame: 8000
Elapsed time: 136.96935772895813s
Processing frame: 10000
Elapsed time: 171.88660955429077s
Processing frame: 12000
Elapsed time: 205.84613847732544s
Processing frame: 14000
Elapsed time: 240.2794156074524s
Processing frame: 16000
Elapsed time: 275.0808889865875s
Processing frame: 18000
Elapsed time: 308.62249755859375s
Processing frame: 20000
Elapsed time: 342.80219173431396s
Processing frame: 22000
Elapsed time: 377.5711658000946s
Processing frame: 24000
Elapsed time: 412.25779128074646s
Processing frame: 26000
Elapsed time: 446.8748109340668s
Processing frame: 28000
Elapsed time: 481.6707754135132s
Processing frame: 30000
Elapsed time: 516.2666127681732s
Processing frame: 32000
Elapsed time: 550.5799565315247s
Processing frame: 34000
Elapsed time: 585.1626088619232s
Processing frame: 36000
Elapsed time: 619.7771580219269s
Processing frame: 38000
Elapsed time: 654.2645645141602s
Processing frame: 40000
Elapsed time: 688.6511435508728s
Processing frame: 42000
Elapsed time: 723.1021189689636s
Processing frame: 44000
Elapsed time: 757.5006830692291s
Processing frame: 46000
Elapsed time: 792.3149485588074s
Processing frame: 48000
Elapsed time: 826.9127860069275s
Processing frame: 50000
Elapsed time: 860.2005662918091s
Processing frame: 52000
Elapsed time: 893.447839975357s
Processing frame: 54000
Elapsed time: 926.9311125278473s
Processing frame: 56000
Elapsed time: 960.9137382507324s
Processing frame: 58000
Elapsed time: 995.179018497467s
Processing frame: 60000
Elapsed time: 1029.7966504096985s
Processing frame: 62000
Elapsed time: 1063.7261810302734s
