
Camera index: 1
Total frame number: 92058.0
Processing frame: 0
Elapsed time: 1.4066696166992188e-05s
Processing frame: 2000
Elapsed time: 95.87683176994324s
Processing frame: 4000
Elapsed time: 196.33837223052979s
Processing frame: 6000
Elapsed time: 295.8457889556885s
Processing frame: 8000
Elapsed time: 398.7172956466675s
Processing frame: 10000
Elapsed time: 499.07353830337524s
Processing frame: 12000
Elapsed time: 602.5730302333832s
Processing frame: 14000
Elapsed time: 703.2634923458099s
Processing frame: 16000
Elapsed time: 803.58260679245s
Processing frame: 18000
Elapsed time: 901.3272669315338s
Processing frame: 20000
Elapsed time: 997.0838768482208s
Processing frame: 22000
Elapsed time: 1098.1825823783875s
Processing frame: 24000
Elapsed time: 1196.8246202468872s
Processing frame: 26000
Elapsed time: 1302.3120424747467s
Processing frame: 28000
Elapsed time: 1401.5214862823486s
Processing frame: 30000
Elapsed time: 1503.1863000392914s
Processing frame: 32000
Elapsed time: 1608.777559041977s
Processing frame: 34000
Elapsed time: 1713.2457196712494s
Processing frame: 36000
Elapsed time: 1809.466048002243s
Processing frame: 38000
Elapsed time: 1911.127750635147s
Processing frame: 40000
Elapsed time: 2009.6350836753845s
Processing frame: 42000
Elapsed time: 2111.9375269412994s
Processing frame: 44000
Elapsed time: 2214.8932604789734s
Processing frame: 46000
Elapsed time: 2316.5341007709503s
Processing frame: 48000
Elapsed time: 2422.046124458313s
Processing frame: 50000
Elapsed time: 2521.799038171768s
Processing frame: 52000
Elapsed time: 2625.688414812088s
Processing frame: 54000
Elapsed time: 2726.1033189296722s
Processing frame: 56000
Elapsed time: 2824.7362673282623s
Processing frame: 58000
Elapsed time: 2929.3266999721527s
Processing frame: 60000
Elapsed time: 3028.1241517066956s
Processing frame: 62000
Elapsed time: 3130.027741909027s
Processing frame: 64000
Elapsed time: 3221.012932062149s
Processing frame: 66000
Elapsed time: 3318.7630574703217s
Processing frame: 68000
Elapsed time: 3414.8130683898926s
Processing frame: 70000
Elapsed time: 3516.847804546356s
Processing frame: 72000
Elapsed time: 3615.812448978424s
Processing frame: 74000
Elapsed time: 3714.810710668564s
Processing frame: 76000
Elapsed time: 3815.246813774109s
Processing frame: 78000
Elapsed time: 3912.765169620514s
Processing frame: 80000
Elapsed time: 4017.030753850937s
Processing frame: 82000
Elapsed time: 4116.680967569351s
Processing frame: 84000
Elapsed time: 4225.885536193848s
Processing frame: 86000
Elapsed time: 4320.973990440369s
Processing frame: 88000
Elapsed time: 4421.853936433792s
Processing frame: 90000
Elapsed time: 4525.42413187027s
Processing frame: 92000
Elapsed time: 4627.112773895264s
