
Camera index: 1
Total frame number: 85644.0
Processing frame: 0
Elapsed time: 2.5510787963867188e-05s
Processing frame: 2000
Elapsed time: 116.17313241958618s
Processing frame: 4000
Elapsed time: 233.56790375709534s
Processing frame: 6000
Elapsed time: 349.55548310279846s
Processing frame: 8000
Elapsed time: 464.167279958725s
Processing frame: 10000
Elapsed time: 576.4861264228821s
Processing frame: 12000
Elapsed time: 685.3110501766205s
Processing frame: 14000
Elapsed time: 794.3797070980072s
Processing frame: 16000
Elapsed time: 896.1073007583618s
Processing frame: 18000
Elapsed time: 1000.2482752799988s
Processing frame: 20000
Elapsed time: 1107.7094259262085s
Processing frame: 22000
Elapsed time: 1211.1915571689606s
Processing frame: 24000
Elapsed time: 1320.3450636863708s
Processing frame: 26000
Elapsed time: 1423.1396522521973s
Processing frame: 28000
Elapsed time: 1532.5835280418396s
Processing frame: 30000
Elapsed time: 1645.8237109184265s
Processing frame: 32000
Elapsed time: 1753.3601036071777s
Processing frame: 34000
Elapsed time: 1870.7931849956512s
Processing frame: 36000
Elapsed time: 1981.5722801685333s
Processing frame: 38000
Elapsed time: 2096.4122698307037s
Processing frame: 40000
Elapsed time: 2208.302802801132s
Processing frame: 42000
Elapsed time: 2314.743392944336s
Processing frame: 44000
Elapsed time: 2418.771819591522s
Processing frame: 46000
Elapsed time: 2533.150030374527s
Processing frame: 48000
Elapsed time: 2627.431740760803s
Processing frame: 50000
Elapsed time: 2730.2244992256165s
Processing frame: 52000
Elapsed time: 2827.1437520980835s
Processing frame: 54000
Elapsed time: 2927.9629447460175s
Processing frame: 56000
Elapsed time: 3022.1171002388s
Processing frame: 58000
Elapsed time: 3126.436614751816s
Processing frame: 60000
Elapsed time: 3223.222554922104s
Processing frame: 62000
Elapsed time: 3322.8297119140625s
Processing frame: 64000
Elapsed time: 3425.7650752067566s
Processing frame: 66000
Elapsed time: 3526.9176144599915s
Processing frame: 68000
Elapsed time: 3638.7442882061005s
Processing frame: 70000
Elapsed time: 3734.3096261024475s
Processing frame: 72000
Elapsed time: 3835.9815876483917s
Processing frame: 74000
Elapsed time: 3937.8672506809235s
Processing frame: 76000
Elapsed time: 4037.3704233169556s
Processing frame: 78000
Elapsed time: 4130.239369153976s
Processing frame: 80000
Elapsed time: 4229.80319237709s
Processing frame: 82000
Elapsed time: 4327.296239852905s
Processing frame: 84000
Elapsed time: 4427.839107513428s
