
Camera index: 2
Total frame number: 87957.0
Processing frame: 0
Elapsed time: 1.7404556274414062e-05s
Processing frame: 2000
Elapsed time: 92.68935418128967s
Processing frame: 4000
Elapsed time: 188.26695203781128s
Processing frame: 6000
Elapsed time: 281.94847798347473s
Processing frame: 8000
Elapsed time: 383.9271981716156s
Processing frame: 10000
Elapsed time: 477.13574981689453s
Processing frame: 12000
Elapsed time: 574.2690312862396s
Processing frame: 14000
Elapsed time: 667.9306256771088s
Processing frame: 16000
Elapsed time: 766.3280417919159s
Processing frame: 18000
Elapsed time: 865.0944275856018s
Processing frame: 20000
Elapsed time: 965.947018623352s
Processing frame: 22000
Elapsed time: 1065.5436317920685s
Processing frame: 24000
Elapsed time: 1162.999196767807s
Processing frame: 26000
Elapsed time: 1256.6385414600372s
Processing frame: 28000
Elapsed time: 1350.677877664566s
Processing frame: 30000
Elapsed time: 1446.156394481659s
Processing frame: 32000
Elapsed time: 1540.386786699295s
Processing frame: 34000
Elapsed time: 1642.2979824543s
Processing frame: 36000
Elapsed time: 1736.842438697815s
Processing frame: 38000
Elapsed time: 1831.8037538528442s
Processing frame: 40000
Elapsed time: 1927.506046295166s
Processing frame: 42000
Elapsed time: 2028.1563246250153s
Processing frame: 44000
Elapsed time: 2123.2924468517303s
Processing frame: 46000
Elapsed time: 2220.902640104294s
Processing frame: 48000
Elapsed time: 2317.0848071575165s
Processing frame: 50000
Elapsed time: 2417.221614599228s
Processing frame: 52000
Elapsed time: 2514.8478243350983s
Processing frame: 54000
Elapsed time: 2610.653307914734s
Processing frame: 56000
Elapsed time: 2709.13765001297s
Processing frame: 58000
Elapsed time: 2808.994173526764s
Processing frame: 60000
Elapsed time: 2904.873209953308s
Processing frame: 62000
Elapsed time: 3000.206139087677s
Processing frame: 64000
Elapsed time: 3095.3992693424225s
Processing frame: 66000
Elapsed time: 3195.257456302643s
Processing frame: 68000
Elapsed time: 3296.12473320961s
Processing frame: 70000
Elapsed time: 3390.764880657196s
Processing frame: 72000
Elapsed time: 3491.600330591202s
Processing frame: 74000
Elapsed time: 3586.8308610916138s
Processing frame: 76000
Elapsed time: 3688.5460805892944s
Processing frame: 78000
Elapsed time: 3786.272312402725s
Processing frame: 80000
Elapsed time: 3885.468499183655s
Processing frame: 82000
Elapsed time: 3979.3634078502655s
Processing frame: 84000
Elapsed time: 4078.8705747127533s
Processing frame: 86000
Elapsed time: 4176.380046367645s
