
Camera index: 2
Total frame number: 91749.0
Processing frame: 0
Elapsed time: 1.811981201171875e-05s
Processing frame: 2000
Elapsed time: 99.16308903694153s
Processing frame: 4000
Elapsed time: 206.45494961738586s
Processing frame: 6000
Elapsed time: 308.16281175613403s
Processing frame: 8000
Elapsed time: 410.7094328403473s
Processing frame: 10000
Elapsed time: 511.49000549316406s
Processing frame: 12000
Elapsed time: 613.6753561496735s
Processing frame: 14000
Elapsed time: 719.111387014389s
Processing frame: 16000
Elapsed time: 818.1464266777039s
Processing frame: 18000
Elapsed time: 919.4854972362518s
Processing frame: 20000
Elapsed time: 1019.6562566757202s
Processing frame: 22000
Elapsed time: 1122.9867820739746s
Processing frame: 24000
Elapsed time: 1227.0437965393066s
Processing frame: 26000
Elapsed time: 1335.1145062446594s
Processing frame: 28000
Elapsed time: 1435.5565056800842s
Processing frame: 30000
Elapsed time: 1538.8786580562592s
Processing frame: 32000
Elapsed time: 1642.5587675571442s
Processing frame: 34000
Elapsed time: 1743.722000360489s
Processing frame: 36000
Elapsed time: 1851.1974081993103s
Processing frame: 38000
Elapsed time: 1949.8883802890778s
Processing frame: 40000
Elapsed time: 2050.393466949463s
Processing frame: 42000
Elapsed time: 2151.102902173996s
Processing frame: 44000
Elapsed time: 2254.5157146453857s
Processing frame: 46000
Elapsed time: 2359.1584203243256s
Processing frame: 48000
Elapsed time: 2470.386491537094s
Processing frame: 50000
Elapsed time: 2580.8625717163086s
Processing frame: 52000
Elapsed time: 2688.448568582535s
Processing frame: 54000
Elapsed time: 2794.135089159012s
Processing frame: 56000
Elapsed time: 2898.3743131160736s
Processing frame: 58000
Elapsed time: 3001.1387479305267s
Processing frame: 60000
Elapsed time: 3102.8685019016266s
Processing frame: 62000
Elapsed time: 3211.0694930553436s
Processing frame: 64000
Elapsed time: 3316.454090356827s
Processing frame: 66000
Elapsed time: 3423.0283448696136s
Processing frame: 68000
Elapsed time: 3533.0979616642s
Processing frame: 70000
Elapsed time: 3640.0014021396637s
Processing frame: 72000
Elapsed time: 3742.9918797016144s
Processing frame: 74000
Elapsed time: 3850.776422023773s
Processing frame: 76000
Elapsed time: 3959.8834960460663s
Processing frame: 78000
Elapsed time: 4064.850075483322s
Processing frame: 80000
Elapsed time: 4160.471207857132s
Processing frame: 82000
Elapsed time: 4253.126645565033s
Processing frame: 84000
Elapsed time: 4353.943468332291s
Processing frame: 86000
Elapsed time: 4453.45951962471s
Processing frame: 88000
Elapsed time: 4554.64634013176s
Processing frame: 90000
Elapsed time: 4653.435685157776s
