
Camera index: 1
Total frame number: 52905.0
Processing frame: 0
Elapsed time: 1.3589859008789062e-05s
Processing frame: 2000
Elapsed time: 35.84112596511841s
Processing frame: 4000
Elapsed time: 72.85597825050354s
Processing frame: 6000
Elapsed time: 109.11691331863403s
Processing frame: 8000
Elapsed time: 145.30436444282532s
Processing frame: 10000
Elapsed time: 181.9866223335266s
Processing frame: 12000
Elapsed time: 218.6799120903015s
Processing frame: 14000
Elapsed time: 255.51422548294067s
Processing frame: 16000
Elapsed time: 291.82885360717773s
Processing frame: 18000
Elapsed time: 328.3442361354828s
Processing frame: 20000
Elapsed time: 365.21425437927246s
Processing frame: 22000
Elapsed time: 402.0948095321655s
Processing frame: 24000
Elapsed time: 438.6402356624603s
Processing frame: 26000
Elapsed time: 475.0807967185974s
Processing frame: 28000
Elapsed time: 511.68186497688293s
Processing frame: 30000
Elapsed time: 548.4307043552399s
Processing frame: 32000
Elapsed time: 585.4828820228577s
Processing frame: 34000
Elapsed time: 621.9298121929169s
Processing frame: 36000
Elapsed time: 657.7544946670532s
Processing frame: 38000
Elapsed time: 693.9023535251617s
Processing frame: 40000
Elapsed time: 730.6053400039673s
Processing frame: 42000
Elapsed time: 767.1188404560089s
Processing frame: 44000
Elapsed time: 803.456949710846s
Processing frame: 46000
Elapsed time: 839.9127156734467s
Processing frame: 48000
Elapsed time: 876.5019896030426s
Processing frame: 50000
Elapsed time: 913.1186900138855s
Processing frame: 52000
Elapsed time: 949.583033323288s
