
Camera index: 2
Total frame number: 60945.0
Processing frame: 0
Elapsed time: 1.5497207641601562e-05s
Processing frame: 2000
Elapsed time: 102.33978652954102s
Processing frame: 4000
Elapsed time: 208.11216259002686s
Processing frame: 6000
Elapsed time: 320.7184977531433s
Processing frame: 8000
Elapsed time: 431.8248689174652s
Processing frame: 10000
Elapsed time: 540.2536287307739s
Processing frame: 12000
Elapsed time: 650.6572329998016s
Processing frame: 14000
Elapsed time: 756.9052152633667s
Processing frame: 16000
Elapsed time: 865.4546000957489s
Processing frame: 18000
Elapsed time: 974.1909573078156s
Processing frame: 20000
Elapsed time: 1079.1296899318695s
Processing frame: 22000
Elapsed time: 1176.6622488498688s
Processing frame: 24000
Elapsed time: 1284.793156862259s
Processing frame: 26000
Elapsed time: 1385.434788942337s
Processing frame: 28000
Elapsed time: 1494.5471048355103s
Processing frame: 30000
Elapsed time: 1601.7167818546295s
Processing frame: 32000
Elapsed time: 1700.127916097641s
Processing frame: 34000
Elapsed time: 1805.5485088825226s
Processing frame: 36000
Elapsed time: 1909.5492205619812s
Processing frame: 38000
Elapsed time: 2009.902065038681s
Processing frame: 40000
Elapsed time: 2110.7655444145203s
Processing frame: 42000
Elapsed time: 2212.6326851844788s
Processing frame: 44000
Elapsed time: 2319.8422503471375s
Processing frame: 46000
Elapsed time: 2422.0697960853577s
Processing frame: 48000
Elapsed time: 2526.335015773773s
Processing frame: 50000
Elapsed time: 2626.131598711014s
Processing frame: 52000
Elapsed time: 2727.811704158783s
Processing frame: 54000
Elapsed time: 2831.331443309784s
Processing frame: 56000
Elapsed time: 2936.5817577838898s
Processing frame: 58000
Elapsed time: 3046.6662232875824s
Processing frame: 60000
Elapsed time: 3147.7919974327087s
