
Camera index: 2
Total frame number: 67806.0
Processing frame: 0
Elapsed time: 1.4543533325195312e-05s
Processing frame: 2000
Elapsed time: 34.76614165306091s
Processing frame: 4000
Elapsed time: 69.51950407028198s
Processing frame: 6000
Elapsed time: 103.50604581832886s
Processing frame: 8000
Elapsed time: 138.31703782081604s
Processing frame: 10000
Elapsed time: 173.06021881103516s
Processing frame: 12000
Elapsed time: 208.23762011528015s
Processing frame: 14000
Elapsed time: 243.18913531303406s
Processing frame: 16000
Elapsed time: 278.0232729911804s
Processing frame: 18000
Elapsed time: 312.7481298446655s
Processing frame: 20000
Elapsed time: 347.6754927635193s
Processing frame: 22000
Elapsed time: 382.2691104412079s
Processing frame: 24000
Elapsed time: 416.9638502597809s
Processing frame: 26000
Elapsed time: 451.30404710769653s
Processing frame: 28000
Elapsed time: 485.91814398765564s
Processing frame: 30000
Elapsed time: 520.2186138629913s
Processing frame: 32000
Elapsed time: 554.5789606571198s
Processing frame: 34000
Elapsed time: 588.8921089172363s
Processing frame: 36000
Elapsed time: 623.4752683639526s
Processing frame: 38000
Elapsed time: 658.0497558116913s
Processing frame: 40000
Elapsed time: 692.3899354934692s
Processing frame: 42000
Elapsed time: 726.5326173305511s
Processing frame: 44000
Elapsed time: 761.1037380695343s
Processing frame: 46000
Elapsed time: 796.1893472671509s
Processing frame: 48000
Elapsed time: 831.0319457054138s
Processing frame: 50000
Elapsed time: 865.2679312229156s
Processing frame: 52000
Elapsed time: 899.82856798172s
Processing frame: 54000
Elapsed time: 934.4803590774536s
Processing frame: 56000
Elapsed time: 969.4610495567322s
Processing frame: 58000
Elapsed time: 1004.4465568065643s
Processing frame: 60000
Elapsed time: 1039.453211069107s
Processing frame: 62000
Elapsed time: 1074.3116788864136s
Processing frame: 64000
Elapsed time: 1109.2336976528168s
Processing frame: 66000
Elapsed time: 1143.6395735740662s
