
Camera index: 2
Total frame number: 60873.0
Processing frame: 0
Elapsed time: 1.1444091796875e-05s
Processing frame: 2000
Elapsed time: 35.2004599571228s
Processing frame: 4000
Elapsed time: 69.6305239200592s
Processing frame: 6000
Elapsed time: 104.65723180770874s
Processing frame: 8000
Elapsed time: 139.63382816314697s
Processing frame: 10000
Elapsed time: 174.70413661003113s
Processing frame: 12000
Elapsed time: 210.2925112247467s
Processing frame: 14000
Elapsed time: 245.37677001953125s
Processing frame: 16000
Elapsed time: 280.19138383865356s
Processing frame: 18000
Elapsed time: 315.3274972438812s
Processing frame: 20000
Elapsed time: 350.2976186275482s
Processing frame: 22000
Elapsed time: 385.885986328125s
Processing frame: 24000
Elapsed time: 420.3837444782257s
Processing frame: 26000
Elapsed time: 455.1568624973297s
Processing frame: 28000
Elapsed time: 491.03397011756897s
Processing frame: 30000
Elapsed time: 526.8625466823578s
Processing frame: 32000
Elapsed time: 562.107748746872s
Processing frame: 34000
Elapsed time: 596.6776478290558s
Processing frame: 36000
Elapsed time: 631.6925113201141s
Processing frame: 38000
Elapsed time: 666.6842982769012s
Processing frame: 40000
Elapsed time: 701.0142223834991s
Processing frame: 42000
Elapsed time: 735.2871851921082s
Processing frame: 44000
Elapsed time: 770.0734107494354s
Processing frame: 46000
Elapsed time: 805.281213760376s
Processing frame: 48000
Elapsed time: 840.1351029872894s
Processing frame: 50000
Elapsed time: 875.1408798694611s
Processing frame: 52000
Elapsed time: 909.8710291385651s
Processing frame: 54000
Elapsed time: 944.4169447422028s
Processing frame: 56000
Elapsed time: 979.0247137546539s
Processing frame: 58000
Elapsed time: 1013.5595853328705s
Processing frame: 60000
Elapsed time: 1048.1478514671326s
