
Camera index: 2
Total frame number: 65229.0
Processing frame: 0
Elapsed time: 3.2901763916015625e-05s
Processing frame: 2000
Elapsed time: 110.521231174469s
Processing frame: 4000
Elapsed time: 217.68508982658386s
Processing frame: 6000
Elapsed time: 324.99360251426697s
Processing frame: 8000
Elapsed time: 433.54697346687317s
Processing frame: 10000
Elapsed time: 548.5492680072784s
Processing frame: 12000
Elapsed time: 661.4215815067291s
Processing frame: 14000
Elapsed time: 775.0087320804596s
Processing frame: 16000
Elapsed time: 889.848955154419s
Processing frame: 18000
Elapsed time: 1002.5051898956299s
Processing frame: 20000
Elapsed time: 1124.7637956142426s
Processing frame: 22000
Elapsed time: 1246.8096997737885s
Processing frame: 24000
Elapsed time: 1361.819179058075s
Processing frame: 26000
Elapsed time: 1478.5809977054596s
Processing frame: 28000
Elapsed time: 1594.1216773986816s
Processing frame: 30000
Elapsed time: 1714.3575143814087s
Processing frame: 32000
Elapsed time: 1837.475566625595s
Processing frame: 34000
Elapsed time: 1966.1060428619385s
Processing frame: 36000
Elapsed time: 2087.352659702301s
Processing frame: 38000
Elapsed time: 2206.553993701935s
Processing frame: 40000
Elapsed time: 2320.5359745025635s
Processing frame: 42000
Elapsed time: 2437.9462995529175s
Processing frame: 44000
Elapsed time: 2550.8935890197754s
Processing frame: 46000
Elapsed time: 2666.3310091495514s
Processing frame: 48000
Elapsed time: 2782.4673857688904s
Processing frame: 50000
Elapsed time: 2904.776264667511s
Processing frame: 52000
Elapsed time: 3016.5842912197113s
Processing frame: 54000
Elapsed time: 3134.2796256542206s
Processing frame: 56000
Elapsed time: 3245.658282995224s
Processing frame: 58000
Elapsed time: 3358.68589925766s
Processing frame: 60000
Elapsed time: 3475.572520494461s
Processing frame: 62000
Elapsed time: 3591.1026129722595s
Processing frame: 64000
Elapsed time: 3706.1447927951813s
