
Camera index: 2
Total frame number: 74907.0
Processing frame: 0
Elapsed time: 1.1920928955078125e-05s
Processing frame: 2000
Elapsed time: 35.31695055961609s
Processing frame: 4000
Elapsed time: 70.22668933868408s
Processing frame: 6000
Elapsed time: 105.22972583770752s
Processing frame: 8000
Elapsed time: 140.44096899032593s
Processing frame: 10000
Elapsed time: 175.10540986061096s
Processing frame: 12000
Elapsed time: 209.79528760910034s
Processing frame: 14000
Elapsed time: 244.28261613845825s
Processing frame: 16000
Elapsed time: 279.4741930961609s
Processing frame: 18000
Elapsed time: 314.35989332199097s
Processing frame: 20000
Elapsed time: 348.8991792201996s
Processing frame: 22000
Elapsed time: 383.7772762775421s
Processing frame: 24000
Elapsed time: 418.9570424556732s
Processing frame: 26000
Elapsed time: 453.52046036720276s
Processing frame: 28000
Elapsed time: 488.1328444480896s
Processing frame: 30000
Elapsed time: 522.8359463214874s
Processing frame: 32000
Elapsed time: 557.0080778598785s
Processing frame: 34000
Elapsed time: 591.6509022712708s
Processing frame: 36000
Elapsed time: 626.3149673938751s
Processing frame: 38000
Elapsed time: 661.3113687038422s
Processing frame: 40000
Elapsed time: 695.8493134975433s
Processing frame: 42000
Elapsed time: 730.383712053299s
Processing frame: 44000
Elapsed time: 765.3623716831207s
Processing frame: 46000
Elapsed time: 799.6437528133392s
Processing frame: 48000
Elapsed time: 834.2545754909515s
Processing frame: 50000
Elapsed time: 869.0468122959137s
Processing frame: 52000
Elapsed time: 904.0857396125793s
Processing frame: 54000
Elapsed time: 938.9734499454498s
Processing frame: 56000
Elapsed time: 973.531792640686s
Processing frame: 58000
Elapsed time: 1007.8842282295227s
Processing frame: 60000
Elapsed time: 1042.5219967365265s
Processing frame: 62000
Elapsed time: 1077.2287867069244s
Processing frame: 64000
Elapsed time: 1112.6641554832458s
Processing frame: 66000
Elapsed time: 1147.211858510971s
Processing frame: 68000
Elapsed time: 1181.4911971092224s
Processing frame: 70000
Elapsed time: 1215.8557364940643s
Processing frame: 72000
Elapsed time: 1250.5268638134003s
Processing frame: 74000
Elapsed time: 1285.0847885608673s
