
Camera index: 1
Total frame number: 42420.0
Processing frame: 0
Elapsed time: 1.1682510375976562e-05s
Processing frame: 2000
Elapsed time: 34.937342405319214s
Processing frame: 4000
Elapsed time: 69.6417875289917s
Processing frame: 6000
Elapsed time: 103.62976551055908s
Processing frame: 8000
Elapsed time: 138.1689887046814s
Processing frame: 10000
Elapsed time: 172.95383429527283s
Processing frame: 12000
Elapsed time: 207.67891430854797s
Processing frame: 14000
Elapsed time: 242.115234375s
Processing frame: 16000
Elapsed time: 277.23588395118713s
Processing frame: 18000
Elapsed time: 311.92346239089966s
Processing frame: 20000
Elapsed time: 346.77444314956665s
Processing frame: 22000
Elapsed time: 381.25426745414734s
Processing frame: 24000
Elapsed time: 416.42832684516907s
Processing frame: 26000
Elapsed time: 451.0487279891968s
Processing frame: 28000
Elapsed time: 486.1124997138977s
Processing frame: 30000
Elapsed time: 521.0264892578125s
Processing frame: 32000
Elapsed time: 556.4156436920166s
Processing frame: 34000
Elapsed time: 591.6854093074799s
Processing frame: 36000
Elapsed time: 626.6942622661591s
Processing frame: 38000
Elapsed time: 661.3469903469086s
Processing frame: 40000
Elapsed time: 696.3054399490356s
Processing frame: 42000
Elapsed time: 731.4995458126068s
