
Camera index: 1
Total frame number: 65076.0
Processing frame: 0
Elapsed time: 1.71661376953125e-05s
Processing frame: 2000
Elapsed time: 92.49656701087952s
Processing frame: 4000
Elapsed time: 189.52305221557617s
Processing frame: 6000
Elapsed time: 273.4449625015259s
Processing frame: 8000
Elapsed time: 371.31362318992615s
Processing frame: 10000
Elapsed time: 466.43151235580444s
Processing frame: 12000
Elapsed time: 558.6347501277924s
Processing frame: 14000
Elapsed time: 658.5964424610138s
Processing frame: 16000
Elapsed time: 747.0999913215637s
Processing frame: 18000
Elapsed time: 841.8017649650574s
Processing frame: 20000
Elapsed time: 933.0510666370392s
Processing frame: 22000
Elapsed time: 1024.9828460216522s
Processing frame: 24000
Elapsed time: 1122.8931550979614s
Processing frame: 26000
Elapsed time: 1211.9828720092773s
Processing frame: 28000
Elapsed time: 1306.8199820518494s
Processing frame: 30000
Elapsed time: 1403.3970708847046s
Processing frame: 32000
Elapsed time: 1500.747052192688s
Processing frame: 34000
Elapsed time: 1596.7009007930756s
Processing frame: 36000
Elapsed time: 1701.6666991710663s
Processing frame: 38000
Elapsed time: 1801.8385643959045s
Processing frame: 40000
Elapsed time: 1898.7032270431519s
Processing frame: 42000
Elapsed time: 1994.1119005680084s
Processing frame: 44000
Elapsed time: 2088.2257976531982s
Processing frame: 46000
Elapsed time: 2172.188143968582s
Processing frame: 48000
Elapsed time: 2266.904046535492s
Processing frame: 50000
Elapsed time: 2366.6140706539154s
Processing frame: 52000
Elapsed time: 2460.540699481964s
Processing frame: 54000
Elapsed time: 2560.09348154068s
Processing frame: 56000
Elapsed time: 2655.502762556076s
Processing frame: 58000
Elapsed time: 2750.2947697639465s
Processing frame: 60000
Elapsed time: 2845.3342804908752s
Processing frame: 62000
Elapsed time: 2938.1276206970215s
Processing frame: 64000
Elapsed time: 3022.6871616840363s
