
Camera index: 1
Total frame number: 67293.0
Processing frame: 0
Elapsed time: 1.9073486328125e-05s
Processing frame: 2000
Elapsed time: 86.29023599624634s
Processing frame: 4000
Elapsed time: 181.1780722141266s
Processing frame: 6000
Elapsed time: 276.63042998313904s
Processing frame: 8000
Elapsed time: 376.4090712070465s
Processing frame: 10000
Elapsed time: 478.0728905200958s
Processing frame: 12000
Elapsed time: 576.1775159835815s
Processing frame: 14000
Elapsed time: 675.3624157905579s
Processing frame: 16000
Elapsed time: 766.9889471530914s
Processing frame: 18000
Elapsed time: 866.7836019992828s
Processing frame: 20000
Elapsed time: 964.622965335846s
Processing frame: 22000
Elapsed time: 1065.035707950592s
Processing frame: 24000
Elapsed time: 1161.1355867385864s
Processing frame: 26000
Elapsed time: 1256.5152406692505s
Processing frame: 28000
Elapsed time: 1353.0796520709991s
Processing frame: 30000
Elapsed time: 1450.4874947071075s
Processing frame: 32000
Elapsed time: 1553.7457242012024s
Processing frame: 34000
Elapsed time: 1650.5747928619385s
Processing frame: 36000
Elapsed time: 1751.6980216503143s
Processing frame: 38000
Elapsed time: 1854.4742057323456s
Processing frame: 40000
Elapsed time: 1951.6874396800995s
Processing frame: 42000
Elapsed time: 2047.0386238098145s
Processing frame: 44000
Elapsed time: 2143.9094088077545s
Processing frame: 46000
Elapsed time: 2240.334439754486s
Processing frame: 48000
Elapsed time: 2341.1039967536926s
Processing frame: 50000
Elapsed time: 2440.9604382514954s
Processing frame: 52000
Elapsed time: 2542.7112760543823s
Processing frame: 54000
Elapsed time: 2642.0363211631775s
Processing frame: 56000
Elapsed time: 2746.0724790096283s
Processing frame: 58000
Elapsed time: 2846.0208292007446s
Processing frame: 60000
Elapsed time: 2940.26229262352s
Processing frame: 62000
Elapsed time: 3046.6434700489044s
Processing frame: 64000
Elapsed time: 3141.093557357788s
Processing frame: 66000
Elapsed time: 3238.4914712905884s
