
Camera index: 1
Total frame number: 84186.0
Processing frame: 0
Elapsed time: 2.0265579223632812e-05s
Processing frame: 2000
Elapsed time: 100.87642931938171s
Processing frame: 4000
Elapsed time: 200.95293140411377s
Processing frame: 6000
Elapsed time: 307.28933930397034s
Processing frame: 8000
Elapsed time: 413.85344982147217s
Processing frame: 10000
Elapsed time: 518.9913775920868s
Processing frame: 12000
Elapsed time: 627.6949710845947s
Processing frame: 14000
Elapsed time: 737.9077072143555s
Processing frame: 16000
Elapsed time: 837.375607252121s
Processing frame: 18000
Elapsed time: 945.5631856918335s
Processing frame: 20000
Elapsed time: 1047.6529846191406s
Processing frame: 22000
Elapsed time: 1152.2977530956268s
Processing frame: 24000
Elapsed time: 1249.6644592285156s
Processing frame: 26000
Elapsed time: 1355.8391463756561s
Processing frame: 28000
Elapsed time: 1457.1997258663177s
Processing frame: 30000
Elapsed time: 1564.3998715877533s
Processing frame: 32000
Elapsed time: 1665.2067708969116s
Processing frame: 34000
Elapsed time: 1767.4795112609863s
Processing frame: 36000
Elapsed time: 1873.1998686790466s
Processing frame: 38000
Elapsed time: 1980.1469836235046s
Processing frame: 40000
Elapsed time: 2084.3968300819397s
Processing frame: 42000
Elapsed time: 2180.848768234253s
Processing frame: 44000
Elapsed time: 2290.4422929286957s
Processing frame: 46000
Elapsed time: 2397.548805952072s
Processing frame: 48000
Elapsed time: 2504.1965963840485s
Processing frame: 50000
Elapsed time: 2607.9205706119537s
Processing frame: 52000
Elapsed time: 2713.0183098316193s
Processing frame: 54000
Elapsed time: 2817.7105102539062s
Processing frame: 56000
Elapsed time: 2924.556138753891s
Processing frame: 58000
Elapsed time: 3019.859663963318s
Processing frame: 60000
Elapsed time: 3125.597770690918s
Processing frame: 62000
Elapsed time: 3224.2237136363983s
Processing frame: 64000
Elapsed time: 3332.3348705768585s
Processing frame: 66000
Elapsed time: 3435.0114789009094s
Processing frame: 68000
Elapsed time: 3534.542165517807s
Processing frame: 70000
Elapsed time: 3636.4168753623962s
Processing frame: 72000
Elapsed time: 3736.3288853168488s
Processing frame: 74000
Elapsed time: 3841.102022409439s
Processing frame: 76000
Elapsed time: 3943.465990304947s
Processing frame: 78000
Elapsed time: 4045.3402762413025s
Processing frame: 80000
Elapsed time: 4147.772541046143s
Processing frame: 82000
Elapsed time: 4246.947549581528s
Processing frame: 84000
Elapsed time: 4339.244265317917s
