
Camera index: 2
Total frame number: 41085.0
Processing frame: 0
Elapsed time: 3.170967102050781e-05s
Processing frame: 2000
Elapsed time: 96.81089568138123s
Processing frame: 4000
Elapsed time: 197.44316244125366s
Processing frame: 6000
Elapsed time: 295.3532934188843s
Processing frame: 8000
Elapsed time: 398.4314606189728s
Processing frame: 10000
Elapsed time: 499.31715846061707s
Processing frame: 12000
Elapsed time: 601.9831466674805s
Processing frame: 14000
Elapsed time: 705.5975680351257s
Processing frame: 16000
Elapsed time: 808.1010408401489s
Processing frame: 18000
Elapsed time: 912.010662317276s
Processing frame: 20000
Elapsed time: 1014.0157413482666s
Processing frame: 22000
Elapsed time: 1112.4693629741669s
Processing frame: 24000
Elapsed time: 1215.2949542999268s
Processing frame: 26000
Elapsed time: 1313.8909900188446s
Processing frame: 28000
Elapsed time: 1415.5306944847107s
Processing frame: 30000
Elapsed time: 1517.1349313259125s
Processing frame: 32000
Elapsed time: 1617.3982429504395s
Processing frame: 34000
Elapsed time: 1717.9689121246338s
Processing frame: 36000
Elapsed time: 1819.924150466919s
Processing frame: 38000
Elapsed time: 1923.5915246009827s
Processing frame: 40000
Elapsed time: 2023.933959722519s
