
Camera index: 2
Total frame number: 61743.0
Processing frame: 0
Elapsed time: 1.5497207641601562e-05s
Processing frame: 2000
Elapsed time: 106.91893267631531s
Processing frame: 4000
Elapsed time: 208.9838845729828s
Processing frame: 6000
Elapsed time: 317.73568415641785s
Processing frame: 8000
Elapsed time: 427.0616714954376s
Processing frame: 10000
Elapsed time: 534.3476467132568s
Processing frame: 12000
Elapsed time: 637.8771724700928s
Processing frame: 14000
Elapsed time: 746.3535780906677s
Processing frame: 16000
Elapsed time: 858.5859479904175s
Processing frame: 18000
Elapsed time: 960.9073021411896s
Processing frame: 20000
Elapsed time: 1066.1371583938599s
Processing frame: 22000
Elapsed time: 1170.223731994629s
Processing frame: 24000
Elapsed time: 1283.4509348869324s
Processing frame: 26000
Elapsed time: 1392.7950212955475s
Processing frame: 28000
Elapsed time: 1501.6671617031097s
Processing frame: 30000
Elapsed time: 1612.6490201950073s
Processing frame: 32000
Elapsed time: 1724.340393781662s
Processing frame: 34000
Elapsed time: 1835.7380752563477s
Processing frame: 36000
Elapsed time: 1938.6641900539398s
Processing frame: 38000
Elapsed time: 2048.2310602664948s
Processing frame: 40000
Elapsed time: 2154.185657978058s
Processing frame: 42000
Elapsed time: 2253.0289204120636s
Processing frame: 44000
Elapsed time: 2358.4977338314056s
Processing frame: 46000
Elapsed time: 2466.0371639728546s
Processing frame: 48000
Elapsed time: 2572.7911489009857s
Processing frame: 50000
Elapsed time: 2675.875274181366s
Processing frame: 52000
Elapsed time: 2781.709805250168s
Processing frame: 54000
Elapsed time: 2891.3630921840668s
Processing frame: 56000
Elapsed time: 2998.1225266456604s
Processing frame: 58000
Elapsed time: 3107.173093557358s
Processing frame: 60000
Elapsed time: 3203.5780596733093s
