
Camera index: 1
Total frame number: 80649.0
Processing frame: 0
Elapsed time: 1.2636184692382812e-05s
Processing frame: 2000
Elapsed time: 35.32983350753784s
Processing frame: 4000
Elapsed time: 69.95298314094543s
Processing frame: 6000
Elapsed time: 104.85105490684509s
Processing frame: 8000
Elapsed time: 139.43255877494812s
Processing frame: 10000
Elapsed time: 174.70602822303772s
Processing frame: 12000
Elapsed time: 210.037531375885s
Processing frame: 14000
Elapsed time: 245.75889611244202s
Processing frame: 16000
Elapsed time: 281.0399284362793s
Processing frame: 18000
Elapsed time: 316.2086224555969s
Processing frame: 20000
Elapsed time: 350.8216416835785s
Processing frame: 22000
Elapsed time: 385.33247351646423s
Processing frame: 24000
Elapsed time: 419.9936058521271s
Processing frame: 26000
Elapsed time: 454.88501238822937s
Processing frame: 28000
Elapsed time: 489.4586160182953s
Processing frame: 30000
Elapsed time: 523.6413259506226s
Processing frame: 32000
Elapsed time: 558.2052233219147s
Processing frame: 34000
Elapsed time: 593.0858759880066s
Processing frame: 36000
Elapsed time: 628.3039786815643s
Processing frame: 38000
Elapsed time: 663.5564329624176s
Processing frame: 40000
Elapsed time: 698.1921660900116s
Processing frame: 42000
Elapsed time: 733.3843476772308s
Processing frame: 44000
Elapsed time: 768.3884217739105s
Processing frame: 46000
Elapsed time: 803.0107560157776s
Processing frame: 48000
Elapsed time: 837.9389119148254s
Processing frame: 50000
Elapsed time: 872.4803693294525s
Processing frame: 52000
Elapsed time: 907.1351542472839s
Processing frame: 54000
Elapsed time: 941.4743418693542s
Processing frame: 56000
Elapsed time: 976.155145406723s
Processing frame: 58000
Elapsed time: 1010.7246611118317s
Processing frame: 60000
Elapsed time: 1045.4666850566864s
Processing frame: 62000
Elapsed time: 1080.1054170131683s
Processing frame: 64000
Elapsed time: 1114.6256079673767s
Processing frame: 66000
Elapsed time: 1149.3889191150665s
Processing frame: 68000
Elapsed time: 1184.1029937267303s
Processing frame: 70000
Elapsed time: 1218.7641110420227s
Processing frame: 72000
Elapsed time: 1253.4645550251007s
Processing frame: 74000
Elapsed time: 1288.1465163230896s
Processing frame: 76000
Elapsed time: 1323.2319059371948s
Processing frame: 78000
Elapsed time: 1357.381278514862s
Processing frame: 80000
Elapsed time: 1392.1734762191772s
