
Camera index: 2
Total frame number: 59757.0
Processing frame: 0
Elapsed time: 1.430511474609375e-05s
Processing frame: 2000
Elapsed time: 35.058807373046875s
Processing frame: 4000
Elapsed time: 70.205078125s
Processing frame: 6000
Elapsed time: 104.72746348381042s
Processing frame: 8000
Elapsed time: 139.35425329208374s
Processing frame: 10000
Elapsed time: 174.32860946655273s
Processing frame: 12000
Elapsed time: 209.49262309074402s
Processing frame: 14000
Elapsed time: 244.41597199440002s
Processing frame: 16000
Elapsed time: 278.96335315704346s
Processing frame: 18000
Elapsed time: 313.0965805053711s
Processing frame: 20000
Elapsed time: 346.90345883369446s
Processing frame: 22000
Elapsed time: 380.8455066680908s
Processing frame: 24000
Elapsed time: 414.70116424560547s
Processing frame: 26000
Elapsed time: 448.3739597797394s
Processing frame: 28000
Elapsed time: 482.7128059864044s
Processing frame: 30000
Elapsed time: 517.0751070976257s
Processing frame: 32000
Elapsed time: 551.3452107906342s
Processing frame: 34000
Elapsed time: 586.2114572525024s
Processing frame: 36000
Elapsed time: 620.2516129016876s
Processing frame: 38000
Elapsed time: 653.8900315761566s
Processing frame: 40000
Elapsed time: 687.8329014778137s
Processing frame: 42000
Elapsed time: 722.4596574306488s
Processing frame: 44000
Elapsed time: 756.6784045696259s
Processing frame: 46000
Elapsed time: 791.1257700920105s
Processing frame: 48000
Elapsed time: 826.1849455833435s
Processing frame: 50000
Elapsed time: 860.8987171649933s
Processing frame: 52000
Elapsed time: 895.2483150959015s
Processing frame: 54000
Elapsed time: 929.4842510223389s
Processing frame: 56000
Elapsed time: 964.2122089862823s
Processing frame: 58000
Elapsed time: 998.6089134216309s
