
Camera index: 2
Total frame number: 82026.0
Processing frame: 0
Elapsed time: 1.2159347534179688e-05s
Processing frame: 2000
Elapsed time: 35.33337330818176s
Processing frame: 4000
Elapsed time: 70.12290477752686s
Processing frame: 6000
Elapsed time: 104.95498609542847s
Processing frame: 8000
Elapsed time: 140.081604719162s
Processing frame: 10000
Elapsed time: 174.85144901275635s
Processing frame: 12000
Elapsed time: 209.56044840812683s
Processing frame: 14000
Elapsed time: 244.6233036518097s
Processing frame: 16000
Elapsed time: 279.6237807273865s
Processing frame: 18000
Elapsed time: 314.35882019996643s
Processing frame: 20000
Elapsed time: 349.43746066093445s
Processing frame: 22000
Elapsed time: 384.2242856025696s
Processing frame: 24000
Elapsed time: 419.4509389400482s
Processing frame: 26000
Elapsed time: 454.3352904319763s
Processing frame: 28000
Elapsed time: 488.9255073070526s
Processing frame: 30000
Elapsed time: 523.8242897987366s
Processing frame: 32000
Elapsed time: 558.350287437439s
Processing frame: 34000
Elapsed time: 592.9028236865997s
Processing frame: 36000
Elapsed time: 627.8173670768738s
Processing frame: 38000
Elapsed time: 662.2777419090271s
Processing frame: 40000
Elapsed time: 696.9770629405975s
Processing frame: 42000
Elapsed time: 731.3198511600494s
Processing frame: 44000
Elapsed time: 765.8694729804993s
Processing frame: 46000
Elapsed time: 800.2731642723083s
Processing frame: 48000
Elapsed time: 835.2145946025848s
Processing frame: 50000
Elapsed time: 869.8710839748383s
Processing frame: 52000
Elapsed time: 905.0518231391907s
Processing frame: 54000
Elapsed time: 939.6485199928284s
Processing frame: 56000
Elapsed time: 974.3721790313721s
Processing frame: 58000
Elapsed time: 1008.9750120639801s
Processing frame: 60000
Elapsed time: 1043.680995941162s
Processing frame: 62000
Elapsed time: 1078.0939726829529s
Processing frame: 64000
Elapsed time: 1112.5855462551117s
Processing frame: 66000
Elapsed time: 1146.89062166214s
Processing frame: 68000
Elapsed time: 1181.10719704628s
Processing frame: 70000
Elapsed time: 1215.1901471614838s
Processing frame: 72000
Elapsed time: 1249.5992314815521s
Processing frame: 74000
Elapsed time: 1284.0544173717499s
Processing frame: 76000
Elapsed time: 1318.2615525722504s
Processing frame: 78000
Elapsed time: 1352.7397809028625s
Processing frame: 80000
Elapsed time: 1387.122653245926s
Processing frame: 82000
Elapsed time: 1421.5367295742035s
