
Camera index: 1
Total frame number: 80187.0
Processing frame: 0
Elapsed time: 1.5497207641601562e-05s
Processing frame: 2000
Elapsed time: 93.43169903755188s
Processing frame: 4000
Elapsed time: 184.05123209953308s
Processing frame: 6000
Elapsed time: 280.28454780578613s
Processing frame: 8000
Elapsed time: 374.75651383399963s
Processing frame: 10000
Elapsed time: 468.9652409553528s
Processing frame: 12000
Elapsed time: 567.2394134998322s
Processing frame: 14000
Elapsed time: 670.2958245277405s
Processing frame: 16000
Elapsed time: 768.982987165451s
Processing frame: 18000
Elapsed time: 871.2422916889191s
Processing frame: 20000
Elapsed time: 974.0928721427917s
Processing frame: 22000
Elapsed time: 1075.329880952835s
Processing frame: 24000
Elapsed time: 1176.4637260437012s
Processing frame: 26000
Elapsed time: 1274.6245183944702s
Processing frame: 28000
Elapsed time: 1378.3726398944855s
Processing frame: 30000
Elapsed time: 1473.4772653579712s
Processing frame: 32000
Elapsed time: 1574.4367563724518s
Processing frame: 34000
Elapsed time: 1668.2282395362854s
Processing frame: 36000
Elapsed time: 1765.9142484664917s
Processing frame: 38000
Elapsed time: 1858.4481143951416s
Processing frame: 40000
Elapsed time: 1952.0096228122711s
Processing frame: 42000
Elapsed time: 2056.3982236385345s
Processing frame: 44000
Elapsed time: 2151.1157808303833s
Processing frame: 46000
Elapsed time: 2254.3615159988403s
Processing frame: 48000
Elapsed time: 2347.7626106739044s
Processing frame: 50000
Elapsed time: 2437.0300872325897s
Processing frame: 52000
Elapsed time: 2536.6581361293793s
Processing frame: 54000
Elapsed time: 2625.336287498474s
Processing frame: 56000
Elapsed time: 2724.941447496414s
Processing frame: 58000
Elapsed time: 2819.628664970398s
Processing frame: 60000
Elapsed time: 2919.949080467224s
Processing frame: 62000
Elapsed time: 3022.412422657013s
Processing frame: 64000
Elapsed time: 3125.528506040573s
Processing frame: 66000
Elapsed time: 3230.3792238235474s
Processing frame: 68000
Elapsed time: 3335.6806070804596s
Processing frame: 70000
Elapsed time: 3439.349429368973s
Processing frame: 72000
Elapsed time: 3538.6148047447205s
Processing frame: 74000
Elapsed time: 3642.1171441078186s
Processing frame: 76000
Elapsed time: 3737.2361998558044s
Processing frame: 78000
Elapsed time: 3833.0912821292877s
Processing frame: 80000
Elapsed time: 3931.7414331436157s
