
Camera index: 2
Total frame number: 80148.0
Processing frame: 0
Elapsed time: 2.8371810913085938e-05s
Processing frame: 2000
Elapsed time: 102.3508939743042s
Processing frame: 4000
Elapsed time: 205.5740704536438s
Processing frame: 6000
Elapsed time: 314.7579860687256s
Processing frame: 8000
Elapsed time: 421.47517132759094s
Processing frame: 10000
Elapsed time: 524.1446237564087s
Processing frame: 12000
Elapsed time: 627.4690978527069s
Processing frame: 14000
Elapsed time: 735.5438868999481s
Processing frame: 16000
Elapsed time: 829.87016248703s
Processing frame: 18000
Elapsed time: 939.803867816925s
Processing frame: 20000
Elapsed time: 1044.3017733097076s
Processing frame: 22000
Elapsed time: 1147.1299738883972s
Processing frame: 24000
Elapsed time: 1246.6770577430725s
Processing frame: 26000
Elapsed time: 1345.1004028320312s
Processing frame: 28000
Elapsed time: 1449.2335879802704s
Processing frame: 30000
Elapsed time: 1554.7070338726044s
Processing frame: 32000
Elapsed time: 1661.7121374607086s
Processing frame: 34000
Elapsed time: 1765.4705810546875s
Processing frame: 36000
Elapsed time: 1869.9632632732391s
Processing frame: 38000
Elapsed time: 1973.2124400138855s
Processing frame: 40000
Elapsed time: 2075.3602249622345s
Processing frame: 42000
Elapsed time: 2185.436697244644s
Processing frame: 44000
Elapsed time: 2287.074651479721s
Processing frame: 46000
Elapsed time: 2393.2657494544983s
Processing frame: 48000
Elapsed time: 2495.4024510383606s
Processing frame: 50000
Elapsed time: 2605.605454683304s
Processing frame: 52000
Elapsed time: 2710.1168820858s
Processing frame: 54000
Elapsed time: 2816.245290517807s
Processing frame: 56000
Elapsed time: 2919.079756498337s
Processing frame: 58000
Elapsed time: 3018.6249861717224s
Processing frame: 60000
Elapsed time: 3120.842304944992s
Processing frame: 62000
Elapsed time: 3220.948825120926s
Processing frame: 64000
Elapsed time: 3325.7987790107727s
Processing frame: 66000
Elapsed time: 3430.852309703827s
Processing frame: 68000
Elapsed time: 3535.278466939926s
Processing frame: 70000
Elapsed time: 3644.6435363292694s
Processing frame: 72000
Elapsed time: 3755.1263134479523s
Processing frame: 74000
Elapsed time: 3859.6538875102997s
Processing frame: 76000
Elapsed time: 3965.6853709220886s
Processing frame: 78000
Elapsed time: 4082.837731361389s
Processing frame: 80000
Elapsed time: 4185.188705205917s
