
Camera index: 1
Total frame number: 73089.0
Processing frame: 0
Elapsed time: 1.3113021850585938e-05s
Processing frame: 2000
Elapsed time: 39.48516583442688s
Processing frame: 4000
Elapsed time: 78.70378398895264s
Processing frame: 6000
Elapsed time: 119.18536853790283s
Processing frame: 8000
Elapsed time: 157.69086003303528s
Processing frame: 10000
Elapsed time: 195.31447958946228s
Processing frame: 12000
Elapsed time: 236.00263237953186s
Processing frame: 14000
Elapsed time: 276.92083740234375s
Processing frame: 16000
Elapsed time: 316.4950785636902s
Processing frame: 18000
Elapsed time: 357.8212401866913s
Processing frame: 20000
Elapsed time: 400.2012507915497s
Processing frame: 22000
Elapsed time: 443.13191056251526s
Processing frame: 24000
Elapsed time: 484.59933972358704s
Processing frame: 26000
Elapsed time: 528.1957514286041s
Processing frame: 28000
Elapsed time: 569.4389517307281s
Processing frame: 30000
Elapsed time: 610.059624671936s
Processing frame: 32000
Elapsed time: 649.5904524326324s
Processing frame: 34000
Elapsed time: 687.7964959144592s
Processing frame: 36000
Elapsed time: 724.141083240509s
Processing frame: 38000
Elapsed time: 759.7349982261658s
Processing frame: 40000
Elapsed time: 795.5180926322937s
Processing frame: 42000
Elapsed time: 830.8818054199219s
Processing frame: 44000
Elapsed time: 866.7457282543182s
Processing frame: 46000
Elapsed time: 902.1066856384277s
Processing frame: 48000
Elapsed time: 937.8059566020966s
Processing frame: 50000
Elapsed time: 973.3920032978058s
Processing frame: 52000
Elapsed time: 1009.3272297382355s
Processing frame: 54000
Elapsed time: 1045.2109644412994s
Processing frame: 56000
Elapsed time: 1081.1347470283508s
Processing frame: 58000
Elapsed time: 1116.6618130207062s
Processing frame: 60000
Elapsed time: 1152.00665807724s
Processing frame: 62000
Elapsed time: 1188.0617487430573s
Processing frame: 64000
Elapsed time: 1225.2545104026794s
Processing frame: 66000
Elapsed time: 1260.4229381084442s
Processing frame: 68000
Elapsed time: 1296.565729379654s
Processing frame: 70000
Elapsed time: 1331.639625787735s
Processing frame: 72000
Elapsed time: 1367.3155813217163s
