
Camera index: 2
Total frame number: 81225.0
Processing frame: 0
Elapsed time: 1.7404556274414062e-05s
Processing frame: 2000
Elapsed time: 102.98792171478271s
Processing frame: 4000
Elapsed time: 206.59496355056763s
Processing frame: 6000
Elapsed time: 306.08204531669617s
Processing frame: 8000
Elapsed time: 409.00158739089966s
Processing frame: 10000
Elapsed time: 507.07159304618835s
Processing frame: 12000
Elapsed time: 606.0010237693787s
Processing frame: 14000
Elapsed time: 709.0381677150726s
Processing frame: 16000
Elapsed time: 809.7206463813782s
Processing frame: 18000
Elapsed time: 917.9846699237823s
Processing frame: 20000
Elapsed time: 1018.0492515563965s
Processing frame: 22000
Elapsed time: 1123.9584999084473s
Processing frame: 24000
Elapsed time: 1225.699482679367s
Processing frame: 26000
Elapsed time: 1330.7801904678345s
Processing frame: 28000
Elapsed time: 1431.2447328567505s
Processing frame: 30000
Elapsed time: 1540.2491998672485s
Processing frame: 32000
Elapsed time: 1640.1016850471497s
Processing frame: 34000
Elapsed time: 1742.1800587177277s
Processing frame: 36000
Elapsed time: 1844.964265346527s
Processing frame: 38000
Elapsed time: 1949.1343040466309s
Processing frame: 40000
Elapsed time: 2044.9751462936401s
Processing frame: 42000
Elapsed time: 2149.5031366348267s
Processing frame: 44000
Elapsed time: 2249.678624868393s
Processing frame: 46000
Elapsed time: 2349.8530819416046s
Processing frame: 48000
Elapsed time: 2449.938492536545s
Processing frame: 50000
Elapsed time: 2545.9168581962585s
Processing frame: 52000
Elapsed time: 2651.5160059928894s
Processing frame: 54000
Elapsed time: 2759.9837267398834s
Processing frame: 56000
Elapsed time: 2866.561982870102s
Processing frame: 58000
Elapsed time: 2971.582489013672s
Processing frame: 60000
Elapsed time: 3075.1995725631714s
Processing frame: 62000
Elapsed time: 3174.2050082683563s
Processing frame: 64000
Elapsed time: 3276.0853004455566s
Processing frame: 66000
Elapsed time: 3380.284066438675s
Processing frame: 68000
Elapsed time: 3477.192458629608s
Processing frame: 70000
Elapsed time: 3576.861302614212s
Processing frame: 72000
Elapsed time: 3676.485431909561s
Processing frame: 74000
Elapsed time: 3776.7254123687744s
Processing frame: 76000
Elapsed time: 3873.5240619182587s
Processing frame: 78000
Elapsed time: 3970.9034407138824s
Processing frame: 80000
Elapsed time: 4069.50248837471s
