
Camera index: 1
Total frame number: 87381.0
Processing frame: 0
Elapsed time: 2.0742416381835938e-05s
Processing frame: 2000
Elapsed time: 97.62605619430542s
Processing frame: 4000
Elapsed time: 209.41040325164795s
Processing frame: 6000
Elapsed time: 311.9609634876251s
Processing frame: 8000
Elapsed time: 409.3136262893677s
Processing frame: 10000
Elapsed time: 501.06567335128784s
Processing frame: 12000
Elapsed time: 598.7608640193939s
Processing frame: 14000
Elapsed time: 702.2721650600433s
Processing frame: 16000
Elapsed time: 805.6153481006622s
Processing frame: 18000
Elapsed time: 908.1634387969971s
Processing frame: 20000
Elapsed time: 1012.1105620861053s
Processing frame: 22000
Elapsed time: 1111.455729007721s
Processing frame: 24000
Elapsed time: 1217.3447329998016s
Processing frame: 26000
Elapsed time: 1312.0144600868225s
Processing frame: 28000
Elapsed time: 1415.0415065288544s
Processing frame: 30000
Elapsed time: 1509.6848905086517s
Processing frame: 32000
Elapsed time: 1612.2160646915436s
Processing frame: 34000
Elapsed time: 1716.5279796123505s
Processing frame: 36000
Elapsed time: 1817.128387928009s
Processing frame: 38000
Elapsed time: 1910.0507218837738s
Processing frame: 40000
Elapsed time: 2009.7507953643799s
Processing frame: 42000
Elapsed time: 2106.565591812134s
Processing frame: 44000
Elapsed time: 2204.2989761829376s
Processing frame: 46000
Elapsed time: 2304.0101397037506s
Processing frame: 48000
Elapsed time: 2407.718976020813s
Processing frame: 50000
Elapsed time: 2506.7829082012177s
Processing frame: 52000
Elapsed time: 2603.3587391376495s
Processing frame: 54000
Elapsed time: 2699.676615715027s
Processing frame: 56000
Elapsed time: 2794.9139337539673s
Processing frame: 58000
Elapsed time: 2893.8357076644897s
Processing frame: 60000
Elapsed time: 2993.978656053543s
Processing frame: 62000
Elapsed time: 3095.575740814209s
Processing frame: 64000
Elapsed time: 3193.9416134357452s
Processing frame: 66000
Elapsed time: 3299.3000316619873s
Processing frame: 68000
Elapsed time: 3397.722077846527s
Processing frame: 70000
Elapsed time: 3505.1129083633423s
Processing frame: 72000
Elapsed time: 3605.694456100464s
Processing frame: 74000
Elapsed time: 3707.0468764305115s
Processing frame: 76000
Elapsed time: 3812.3224494457245s
Processing frame: 78000
Elapsed time: 3917.3063275814056s
Processing frame: 80000
Elapsed time: 4024.033213853836s
Processing frame: 82000
Elapsed time: 4117.89164352417s
Processing frame: 84000
Elapsed time: 4217.486829519272s
Processing frame: 86000
Elapsed time: 4315.194830656052s
