
Camera index: 1
Total frame number: 52905.0
Processing frame: 0
Elapsed time: 1.1444091796875e-05s
Processing frame: 2000
Elapsed time: 118.35545134544373s
Processing frame: 4000
Elapsed time: 260.7208483219147s
Processing frame: 6000
Elapsed time: 396.76334857940674s
Processing frame: 8000
Elapsed time: 528.2356510162354s
Processing frame: 10000
Elapsed time: 669.1707854270935s
Processing frame: 12000
Elapsed time: 809.3658466339111s
Processing frame: 14000
Elapsed time: 948.1315248012543s
Processing frame: 16000
Elapsed time: 1086.191555738449s
Processing frame: 18000
Elapsed time: 1223.430700302124s
Processing frame: 20000
Elapsed time: 1365.6378328800201s
Processing frame: 22000
Elapsed time: 1504.8281745910645s
Processing frame: 24000
Elapsed time: 1642.0059640407562s
Processing frame: 26000
Elapsed time: 1780.111300945282s
Processing frame: 28000
Elapsed time: 1920.0146217346191s
Processing frame: 30000
Elapsed time: 2061.7336649894714s
Processing frame: 32000
Elapsed time: 2208.32865190506s
Processing frame: 34000
Elapsed time: 2343.71737742424s
Processing frame: 36000
Elapsed time: 2474.6414115428925s
Processing frame: 38000
Elapsed time: 2609.8175444602966s
Processing frame: 40000
Elapsed time: 2748.6589992046356s
Processing frame: 42000
Elapsed time: 2887.1106083393097s
Processing frame: 44000
Elapsed time: 3024.1735241413116s
Processing frame: 46000
Elapsed time: 3163.6114180088043s
Processing frame: 48000
Elapsed time: 3307.523382663727s
Processing frame: 50000
Elapsed time: 3448.726051568985s
Processing frame: 52000
Elapsed time: 3588.0611617565155s
