
Camera index: 1
Total frame number: 77787.0
Processing frame: 0
Elapsed time: 2.288818359375e-05s
Processing frame: 2000
Elapsed time: 102.4598970413208s
Processing frame: 4000
Elapsed time: 200.7989535331726s
Processing frame: 6000
Elapsed time: 299.3522036075592s
Processing frame: 8000
Elapsed time: 398.28372287750244s
Processing frame: 10000
Elapsed time: 502.51644253730774s
Processing frame: 12000
Elapsed time: 606.7758581638336s
Processing frame: 14000
Elapsed time: 713.121827840805s
Processing frame: 16000
Elapsed time: 816.5105082988739s
Processing frame: 18000
Elapsed time: 918.7259387969971s
Processing frame: 20000
Elapsed time: 1013.7755708694458s
Processing frame: 22000
Elapsed time: 1109.6120028495789s
Processing frame: 24000
Elapsed time: 1207.7188682556152s
Processing frame: 26000
Elapsed time: 1310.4692482948303s
Processing frame: 28000
Elapsed time: 1418.0730941295624s
Processing frame: 30000
Elapsed time: 1524.4179911613464s
Processing frame: 32000
Elapsed time: 1630.0125861167908s
Processing frame: 34000
Elapsed time: 1733.5729730129242s
Processing frame: 36000
Elapsed time: 1837.460084438324s
Processing frame: 38000
Elapsed time: 1941.8748013973236s
Processing frame: 40000
Elapsed time: 2049.0444622039795s
Processing frame: 42000
Elapsed time: 2149.5224096775055s
Processing frame: 44000
Elapsed time: 2257.094241142273s
Processing frame: 46000
Elapsed time: 2360.024029970169s
Processing frame: 48000
Elapsed time: 2470.888561964035s
Processing frame: 50000
Elapsed time: 2570.105927467346s
Processing frame: 52000
Elapsed time: 2675.278585910797s
Processing frame: 54000
Elapsed time: 2777.3547024726868s
Processing frame: 56000
Elapsed time: 2885.0648171901703s
Processing frame: 58000
Elapsed time: 2989.5602865219116s
Processing frame: 60000
Elapsed time: 3092.7103362083435s
Processing frame: 62000
Elapsed time: 3193.8297748565674s
Processing frame: 64000
Elapsed time: 3297.4323773384094s
Processing frame: 66000
Elapsed time: 3392.3553574085236s
Processing frame: 68000
Elapsed time: 3493.7009975910187s
Processing frame: 70000
Elapsed time: 3595.501651287079s
Processing frame: 72000
Elapsed time: 3696.5954179763794s
Processing frame: 74000
Elapsed time: 3798.021055459976s
Processing frame: 76000
Elapsed time: 3892.3947649002075s
