
Camera index: 1
Total frame number: 91884.0
Processing frame: 0
Elapsed time: 1.9073486328125e-05s
Processing frame: 2000
Elapsed time: 101.54424333572388s
Processing frame: 4000
Elapsed time: 200.05737805366516s
Processing frame: 6000
Elapsed time: 304.74201488494873s
Processing frame: 8000
Elapsed time: 405.7101516723633s
Processing frame: 10000
Elapsed time: 504.9962730407715s
Processing frame: 12000
Elapsed time: 605.4642088413239s
Processing frame: 14000
Elapsed time: 702.4029593467712s
Processing frame: 16000
Elapsed time: 800.6468756198883s
Processing frame: 18000
Elapsed time: 899.094245672226s
Processing frame: 20000
Elapsed time: 1003.9684422016144s
Processing frame: 22000
Elapsed time: 1103.8843204975128s
Processing frame: 24000
Elapsed time: 1210.6365797519684s
Processing frame: 26000
Elapsed time: 1309.2031908035278s
Processing frame: 28000
Elapsed time: 1407.219745874405s
Processing frame: 30000
Elapsed time: 1512.8260970115662s
Processing frame: 32000
Elapsed time: 1608.9642610549927s
Processing frame: 34000
Elapsed time: 1710.640874862671s
Processing frame: 36000
Elapsed time: 1810.4460499286652s
Processing frame: 38000
Elapsed time: 1915.2974739074707s
Processing frame: 40000
Elapsed time: 2018.9451150894165s
Processing frame: 42000
Elapsed time: 2120.3698647022247s
Processing frame: 44000
Elapsed time: 2222.956925868988s
Processing frame: 46000
Elapsed time: 2317.4125697612762s
Processing frame: 48000
Elapsed time: 2420.7298057079315s
Processing frame: 50000
Elapsed time: 2518.8202514648438s
Processing frame: 52000
Elapsed time: 2618.322674036026s
Processing frame: 54000
Elapsed time: 2719.8453924655914s
Processing frame: 56000
Elapsed time: 2821.7122271060944s
Processing frame: 58000
Elapsed time: 2928.563527584076s
Processing frame: 60000
Elapsed time: 3028.282381772995s
Processing frame: 62000
Elapsed time: 3132.7435369491577s
Processing frame: 64000
Elapsed time: 3218.7649598121643s
Processing frame: 66000
Elapsed time: 3312.225017309189s
Processing frame: 68000
Elapsed time: 3406.4119925498962s
Processing frame: 70000
Elapsed time: 3496.9085245132446s
Processing frame: 72000
Elapsed time: 3597.0827322006226s
Processing frame: 74000
Elapsed time: 3687.4950728416443s
Processing frame: 76000
Elapsed time: 3791.85045003891s
Processing frame: 78000
Elapsed time: 3889.9416677951813s
Processing frame: 80000
Elapsed time: 3995.0838634967804s
Processing frame: 82000
Elapsed time: 4093.38583445549s
Processing frame: 84000
Elapsed time: 4193.578019142151s
Processing frame: 86000
Elapsed time: 4293.484255552292s
Processing frame: 88000
Elapsed time: 4390.351558923721s
Processing frame: 90000
Elapsed time: 4496.979992866516s
