
Camera index: 2
Total frame number: 60300.0
Processing frame: 0
Elapsed time: 1.6927719116210938e-05s
Processing frame: 2000
Elapsed time: 34.43870186805725s
Processing frame: 4000
Elapsed time: 68.30544924736023s
Processing frame: 6000
Elapsed time: 102.62793517112732s
Processing frame: 8000
Elapsed time: 136.90910959243774s
Processing frame: 10000
Elapsed time: 171.7017171382904s
Processing frame: 12000
Elapsed time: 205.76045727729797s
Processing frame: 14000
Elapsed time: 240.22024512290955s
Processing frame: 16000
Elapsed time: 274.7764427661896s
Processing frame: 18000
Elapsed time: 309.7074999809265s
Processing frame: 20000
Elapsed time: 343.2963423728943s
Processing frame: 22000
Elapsed time: 377.54316997528076s
Processing frame: 24000
Elapsed time: 411.63952136039734s
Processing frame: 26000
Elapsed time: 445.4425485134125s
Processing frame: 28000
Elapsed time: 479.7536985874176s
Processing frame: 30000
Elapsed time: 514.0995001792908s
Processing frame: 32000
Elapsed time: 547.9796903133392s
Processing frame: 34000
Elapsed time: 582.0552272796631s
Processing frame: 36000
Elapsed time: 616.246500492096s
Processing frame: 38000
Elapsed time: 650.0608012676239s
Processing frame: 40000
Elapsed time: 683.5613152980804s
Processing frame: 42000
Elapsed time: 717.5515651702881s
Processing frame: 44000
Elapsed time: 751.1864833831787s
Processing frame: 46000
Elapsed time: 784.8835110664368s
Processing frame: 48000
Elapsed time: 818.8272483348846s
Processing frame: 50000
Elapsed time: 852.4955711364746s
Processing frame: 52000
Elapsed time: 886.5271489620209s
Processing frame: 54000
Elapsed time: 920.8938777446747s
Processing frame: 56000
Elapsed time: 955.3135414123535s
Processing frame: 58000
Elapsed time: 989.801679611206s
Processing frame: 60000
Elapsed time: 1024.1679818630219s
