
Camera index: 2
Total frame number: 94725.0
Processing frame: 0
Elapsed time: 1.8596649169921875e-05s
Processing frame: 2000
Elapsed time: 93.95459246635437s
Processing frame: 4000
Elapsed time: 192.6794571876526s
Processing frame: 6000
Elapsed time: 289.9914755821228s
Processing frame: 8000
Elapsed time: 384.90972328186035s
Processing frame: 10000
Elapsed time: 482.29663610458374s
Processing frame: 12000
Elapsed time: 577.8525607585907s
Processing frame: 14000
Elapsed time: 680.705949306488s
Processing frame: 16000
Elapsed time: 785.4245910644531s
Processing frame: 18000
Elapsed time: 884.0652832984924s
Processing frame: 20000
Elapsed time: 985.3066704273224s
Processing frame: 22000
Elapsed time: 1085.3769176006317s
Processing frame: 24000
Elapsed time: 1182.6677660942078s
Processing frame: 26000
Elapsed time: 1275.8690342903137s
Processing frame: 28000
Elapsed time: 1373.7524709701538s
Processing frame: 30000
Elapsed time: 1474.0317854881287s
Processing frame: 32000
Elapsed time: 1568.1885335445404s
Processing frame: 34000
Elapsed time: 1668.6689004898071s
Processing frame: 36000
Elapsed time: 1766.7749745845795s
Processing frame: 38000
Elapsed time: 1861.7981605529785s
Processing frame: 40000
Elapsed time: 1961.6492056846619s
Processing frame: 42000
Elapsed time: 2061.0418889522552s
Processing frame: 44000
Elapsed time: 2159.3470480442047s
Processing frame: 46000
Elapsed time: 2254.7071437835693s
Processing frame: 48000
Elapsed time: 2351.9657061100006s
Processing frame: 50000
Elapsed time: 2442.9777932167053s
Processing frame: 52000
Elapsed time: 2536.702691078186s
Processing frame: 54000
Elapsed time: 2636.0876972675323s
Processing frame: 56000
Elapsed time: 2733.0369260311127s
Processing frame: 58000
Elapsed time: 2831.6101427078247s
Processing frame: 60000
Elapsed time: 2927.099288702011s
Processing frame: 62000
Elapsed time: 3023.629058599472s
Processing frame: 64000
Elapsed time: 3119.808815717697s
Processing frame: 66000
Elapsed time: 3220.7721135616302s
Processing frame: 68000
Elapsed time: 3321.378173351288s
Processing frame: 70000
Elapsed time: 3417.519695520401s
Processing frame: 72000
Elapsed time: 3520.025850057602s
Processing frame: 74000
Elapsed time: 3618.8299584388733s
Processing frame: 76000
Elapsed time: 3713.4056854248047s
Processing frame: 78000
Elapsed time: 3813.765352010727s
Processing frame: 80000
Elapsed time: 3908.502701282501s
Processing frame: 82000
Elapsed time: 4007.2293829917908s
Processing frame: 84000
Elapsed time: 4108.419891834259s
Processing frame: 86000
Elapsed time: 4207.5284304618835s
Processing frame: 88000
Elapsed time: 4304.961718320847s
Processing frame: 90000
Elapsed time: 4398.8819715976715s
Processing frame: 92000
Elapsed time: 4495.846946239471s
Processing frame: 94000
Elapsed time: 4594.5718376636505s
