
Camera index: 1
Total frame number: 86577.0
Processing frame: 0
Elapsed time: 1.8596649169921875e-05s
Processing frame: 2000
Elapsed time: 102.6975998878479s
Processing frame: 4000
Elapsed time: 204.91038846969604s
Processing frame: 6000
Elapsed time: 307.01930928230286s
Processing frame: 8000
Elapsed time: 403.88092589378357s
Processing frame: 10000
Elapsed time: 499.2043035030365s
Processing frame: 12000
Elapsed time: 589.3979277610779s
Processing frame: 14000
Elapsed time: 687.1484456062317s
Processing frame: 16000
Elapsed time: 789.5676572322845s
Processing frame: 18000
Elapsed time: 882.4293196201324s
Processing frame: 20000
Elapsed time: 980.5179378986359s
Processing frame: 22000
Elapsed time: 1075.929981470108s
Processing frame: 24000
Elapsed time: 1175.382315158844s
Processing frame: 26000
Elapsed time: 1277.3838608264923s
Processing frame: 28000
Elapsed time: 1371.1978521347046s
Processing frame: 30000
Elapsed time: 1475.2759356498718s
Processing frame: 32000
Elapsed time: 1579.2599964141846s
Processing frame: 34000
Elapsed time: 1685.2008547782898s
Processing frame: 36000
Elapsed time: 1785.296192407608s
Processing frame: 38000
Elapsed time: 1888.8365852832794s
Processing frame: 40000
Elapsed time: 1986.5343780517578s
Processing frame: 42000
Elapsed time: 2089.565765619278s
Processing frame: 44000
Elapsed time: 2189.5075697898865s
Processing frame: 46000
Elapsed time: 2290.5198118686676s
Processing frame: 48000
Elapsed time: 2393.474508523941s
Processing frame: 50000
Elapsed time: 2493.012182235718s
Processing frame: 52000
Elapsed time: 2587.1773750782013s
Processing frame: 54000
Elapsed time: 2683.0060107707977s
Processing frame: 56000
Elapsed time: 2781.6639482975006s
Processing frame: 58000
Elapsed time: 2875.220963716507s
Processing frame: 60000
Elapsed time: 2973.3323628902435s
Processing frame: 62000
Elapsed time: 3072.271904706955s
Processing frame: 64000
Elapsed time: 3164.7941291332245s
Processing frame: 66000
Elapsed time: 3261.005550146103s
Processing frame: 68000
Elapsed time: 3354.4206545352936s
Processing frame: 70000
Elapsed time: 3456.803177833557s
Processing frame: 72000
Elapsed time: 3553.922720193863s
Processing frame: 74000
Elapsed time: 3653.2243432998657s
Processing frame: 76000
Elapsed time: 3749.6411333084106s
Processing frame: 78000
Elapsed time: 3848.726422071457s
Processing frame: 80000
Elapsed time: 3948.492490530014s
Processing frame: 82000
Elapsed time: 4044.4139750003815s
Processing frame: 84000
Elapsed time: 4147.219026565552s
Processing frame: 86000
Elapsed time: 4244.354982852936s
