
Camera index: 2
Total frame number: 61743.0
Processing frame: 0
Elapsed time: 3.0994415283203125e-05s
Processing frame: 2000
Elapsed time: 107.29085969924927s
Processing frame: 4000
Elapsed time: 209.61587119102478s
Processing frame: 6000
Elapsed time: 318.48519825935364s
Processing frame: 8000
Elapsed time: 427.7619504928589s
Processing frame: 10000
Elapsed time: 535.1829481124878s
Processing frame: 12000
Elapsed time: 638.8340561389923s
Processing frame: 14000
Elapsed time: 747.3304126262665s
Processing frame: 16000
Elapsed time: 859.2473700046539s
Processing frame: 18000
Elapsed time: 961.8245737552643s
Processing frame: 20000
Elapsed time: 1067.0933935642242s
Processing frame: 22000
Elapsed time: 1171.9519424438477s
Processing frame: 24000
Elapsed time: 1285.42276263237s
Processing frame: 26000
Elapsed time: 1395.1372609138489s
Processing frame: 28000
Elapsed time: 1504.2666020393372s
Processing frame: 30000
Elapsed time: 1615.365086555481s
Processing frame: 32000
Elapsed time: 1727.5876779556274s
Processing frame: 34000
Elapsed time: 1839.2544560432434s
Processing frame: 36000
Elapsed time: 1942.7709925174713s
Processing frame: 38000
Elapsed time: 2052.6114418506622s
Processing frame: 40000
Elapsed time: 2158.6659173965454s
Processing frame: 42000
Elapsed time: 2257.9083857536316s
Processing frame: 44000
Elapsed time: 2363.8526170253754s
Processing frame: 46000
Elapsed time: 2471.6756942272186s
Processing frame: 48000
Elapsed time: 2578.3569433689117s
Processing frame: 50000
Elapsed time: 2681.9267847537994s
Processing frame: 52000
Elapsed time: 2787.801976919174s
Processing frame: 54000
Elapsed time: 2897.563163995743s
Processing frame: 56000
Elapsed time: 3004.66854929924s
Processing frame: 58000
Elapsed time: 3113.5447986125946s
Processing frame: 60000
Elapsed time: 3210.6306812763214s
