
Camera index: 1
Total frame number: 41445.0
Processing frame: 0
Elapsed time: 1.6689300537109375e-05s
Processing frame: 2000
Elapsed time: 96.87498188018799s
Processing frame: 4000
Elapsed time: 187.98838090896606s
Processing frame: 6000
Elapsed time: 291.4140799045563s
Processing frame: 8000
Elapsed time: 391.53479957580566s
Processing frame: 10000
Elapsed time: 497.59387493133545s
Processing frame: 12000
Elapsed time: 602.2885494232178s
Processing frame: 14000
Elapsed time: 708.9106032848358s
Processing frame: 16000
Elapsed time: 813.5888245105743s
Processing frame: 18000
Elapsed time: 916.2906363010406s
Processing frame: 20000
Elapsed time: 1018.0599684715271s
Processing frame: 22000
Elapsed time: 1113.6580340862274s
Processing frame: 24000
Elapsed time: 1214.2279131412506s
Processing frame: 26000
Elapsed time: 1304.0404176712036s
Processing frame: 28000
Elapsed time: 1399.7090780735016s
Processing frame: 30000
Elapsed time: 1500.760086297989s
Processing frame: 32000
Elapsed time: 1588.7815737724304s
Processing frame: 34000
Elapsed time: 1688.1469452381134s
Processing frame: 36000
Elapsed time: 1786.03657746315s
Processing frame: 38000
Elapsed time: 1885.1489026546478s
Processing frame: 40000
Elapsed time: 1981.1226696968079s
