
Camera index: 2
Total frame number: 60945.0
Processing frame: 0
Elapsed time: 2.574920654296875e-05s
Processing frame: 2000
Elapsed time: 102.43747401237488s
Processing frame: 4000
Elapsed time: 208.3216426372528s
Processing frame: 6000
Elapsed time: 319.9368724822998s
Processing frame: 8000
Elapsed time: 429.9518070220947s
Processing frame: 10000
Elapsed time: 537.8775577545166s
Processing frame: 12000
Elapsed time: 647.2988812923431s
Processing frame: 14000
Elapsed time: 753.0097455978394s
Processing frame: 16000
Elapsed time: 860.4740648269653s
Processing frame: 18000
Elapsed time: 968.1321258544922s
Processing frame: 20000
Elapsed time: 1072.069994688034s
Processing frame: 22000
Elapsed time: 1168.7832651138306s
Processing frame: 24000
Elapsed time: 1276.1579988002777s
Processing frame: 26000
Elapsed time: 1375.7858901023865s
Processing frame: 28000
Elapsed time: 1483.4552774429321s
Processing frame: 30000
Elapsed time: 1589.405942440033s
Processing frame: 32000
Elapsed time: 1687.0192420482635s
Processing frame: 34000
Elapsed time: 1792.258799791336s
Processing frame: 36000
Elapsed time: 1895.7124767303467s
Processing frame: 38000
Elapsed time: 1995.6767892837524s
Processing frame: 40000
Elapsed time: 2096.9607589244843s
Processing frame: 42000
Elapsed time: 2200.5581862926483s
Processing frame: 44000
Elapsed time: 2308.601458311081s
Processing frame: 46000
Elapsed time: 2411.52139377594s
Processing frame: 48000
Elapsed time: 2516.4598264694214s
Processing frame: 50000
Elapsed time: 2617.4040558338165s
Processing frame: 52000
Elapsed time: 2719.916817188263s
Processing frame: 54000
Elapsed time: 2823.9707040786743s
Processing frame: 56000
Elapsed time: 2929.865863800049s
Processing frame: 58000
Elapsed time: 3040.644821166992s
Processing frame: 60000
Elapsed time: 3143.070633172989s
