
Camera index: 1
Total frame number: 40140.0
Processing frame: 0
Elapsed time: 1.5497207641601562e-05s
Processing frame: 2000
Elapsed time: 103.42000079154968s
Processing frame: 4000
Elapsed time: 207.82076716423035s
Processing frame: 6000
Elapsed time: 322.4842104911804s
Processing frame: 8000
Elapsed time: 422.0519163608551s
Processing frame: 10000
Elapsed time: 523.7131450176239s
Processing frame: 12000
Elapsed time: 627.1991903781891s
Processing frame: 14000
Elapsed time: 732.54785323143s
Processing frame: 16000
Elapsed time: 831.5000672340393s
Processing frame: 18000
Elapsed time: 929.0608580112457s
Processing frame: 20000
Elapsed time: 1033.2636721134186s
Processing frame: 22000
Elapsed time: 1140.5997002124786s
Processing frame: 24000
Elapsed time: 1237.1687185764313s
Processing frame: 26000
Elapsed time: 1342.5316865444183s
Processing frame: 28000
Elapsed time: 1444.58078956604s
Processing frame: 30000
Elapsed time: 1550.6661596298218s
Processing frame: 32000
Elapsed time: 1650.3031573295593s
Processing frame: 34000
Elapsed time: 1758.0862483978271s
Processing frame: 36000
Elapsed time: 1856.6675517559052s
Processing frame: 38000
Elapsed time: 1962.976277589798s
Processing frame: 40000
Elapsed time: 2067.8513152599335s
