
Camera index: 1
Total frame number: 52716.0
Processing frame: 0
Elapsed time: 1.7642974853515625e-05s
Processing frame: 2000
Elapsed time: 135.40475153923035s
Processing frame: 4000
Elapsed time: 269.9903521537781s
Processing frame: 6000
Elapsed time: 408.1993865966797s
Processing frame: 8000
Elapsed time: 544.2373483181s
Processing frame: 10000
Elapsed time: 684.7135953903198s
Processing frame: 12000
Elapsed time: 817.1595182418823s
Processing frame: 14000
Elapsed time: 951.9746656417847s
Processing frame: 16000
Elapsed time: 1086.1208138465881s
Processing frame: 18000
Elapsed time: 1225.1097185611725s
Processing frame: 20000
Elapsed time: 1361.3877184391022s
Processing frame: 22000
Elapsed time: 1494.96928358078s
Processing frame: 24000
Elapsed time: 1625.3163650035858s
Processing frame: 26000
Elapsed time: 1758.7279114723206s
Processing frame: 28000
Elapsed time: 1892.7468242645264s
Processing frame: 30000
Elapsed time: 2026.2812614440918s
Processing frame: 32000
Elapsed time: 2156.367146730423s
Processing frame: 34000
Elapsed time: 2290.9502420425415s
Processing frame: 36000
Elapsed time: 2423.3796348571777s
Processing frame: 38000
Elapsed time: 2562.0219836235046s
Processing frame: 40000
Elapsed time: 2699.7366421222687s
Processing frame: 42000
Elapsed time: 2832.760998725891s
Processing frame: 44000
Elapsed time: 2965.212134361267s
Processing frame: 46000
Elapsed time: 3102.1417927742004s
Processing frame: 48000
Elapsed time: 3239.5791726112366s
Processing frame: 50000
Elapsed time: 3376.951495409012s
Processing frame: 52000
Elapsed time: 3512.322611093521s
