
Camera index: 2
Total frame number: 94164.0
Processing frame: 0
Elapsed time: 1.4781951904296875e-05s
Processing frame: 2000
Elapsed time: 36.19784140586853s
Processing frame: 4000
Elapsed time: 72.00928735733032s
Processing frame: 6000
Elapsed time: 107.17779970169067s
Processing frame: 8000
Elapsed time: 142.35107254981995s
Processing frame: 10000
Elapsed time: 177.9247715473175s
Processing frame: 12000
Elapsed time: 212.69278597831726s
Processing frame: 14000
Elapsed time: 248.11749792099s
Processing frame: 16000
Elapsed time: 283.44572854042053s
Processing frame: 18000
Elapsed time: 318.7338516712189s
Processing frame: 20000
Elapsed time: 353.835391998291s
Processing frame: 22000
Elapsed time: 388.8360261917114s
Processing frame: 24000
Elapsed time: 423.52775526046753s
Processing frame: 26000
Elapsed time: 458.4766368865967s
Processing frame: 28000
Elapsed time: 493.81155252456665s
Processing frame: 30000
Elapsed time: 528.607743024826s
Processing frame: 32000
Elapsed time: 564.0248446464539s
Processing frame: 34000
Elapsed time: 598.8919596672058s
Processing frame: 36000
Elapsed time: 634.0602264404297s
Processing frame: 38000
Elapsed time: 669.338522195816s
Processing frame: 40000
Elapsed time: 704.9032652378082s
Processing frame: 42000
Elapsed time: 740.2504484653473s
Processing frame: 44000
Elapsed time: 775.0594732761383s
Processing frame: 46000
Elapsed time: 810.1225607395172s
Processing frame: 48000
Elapsed time: 844.9821717739105s
Processing frame: 50000
Elapsed time: 880.8888947963715s
Processing frame: 52000
Elapsed time: 916.3815474510193s
Processing frame: 54000
Elapsed time: 951.3576264381409s
Processing frame: 56000
Elapsed time: 986.3568887710571s
Processing frame: 58000
Elapsed time: 1021.4544677734375s
Processing frame: 60000
Elapsed time: 1056.4458446502686s
Processing frame: 62000
Elapsed time: 1090.950309753418s
Processing frame: 64000
Elapsed time: 1125.5688853263855s
Processing frame: 66000
Elapsed time: 1159.975508928299s
Processing frame: 68000
Elapsed time: 1194.7731492519379s
Processing frame: 70000
Elapsed time: 1229.3253421783447s
Processing frame: 72000
Elapsed time: 1263.7374074459076s
Processing frame: 74000
Elapsed time: 1298.992331981659s
Processing frame: 76000
Elapsed time: 1334.064357995987s
Processing frame: 78000
Elapsed time: 1369.538699388504s
Processing frame: 80000
Elapsed time: 1404.6342260837555s
Processing frame: 82000
Elapsed time: 1439.6468551158905s
Processing frame: 84000
Elapsed time: 1474.7243010997772s
Processing frame: 86000
Elapsed time: 1509.7967722415924s
Processing frame: 88000
Elapsed time: 1545.0180599689484s
Processing frame: 90000
Elapsed time: 1580.2117042541504s
Processing frame: 92000
Elapsed time: 1615.667849779129s
Processing frame: 94000
Elapsed time: 1650.6474931240082s
