
Camera index: 2
Total frame number: 96825.0
Processing frame: 0
Elapsed time: 1.33514404296875e-05s
Processing frame: 2000
Elapsed time: 35.54985976219177s
Processing frame: 4000
Elapsed time: 70.6354329586029s
Processing frame: 6000
Elapsed time: 105.56850671768188s
Processing frame: 8000
Elapsed time: 140.99172377586365s
Processing frame: 10000
Elapsed time: 176.0965075492859s
Processing frame: 12000
Elapsed time: 211.05031943321228s
Processing frame: 14000
Elapsed time: 246.80258989334106s
Processing frame: 16000
Elapsed time: 281.8094849586487s
Processing frame: 18000
Elapsed time: 316.8338360786438s
Processing frame: 20000
Elapsed time: 351.97499203681946s
Processing frame: 22000
Elapsed time: 387.4367868900299s
Processing frame: 24000
Elapsed time: 422.7348277568817s
Processing frame: 26000
Elapsed time: 458.1762731075287s
Processing frame: 28000
Elapsed time: 493.42298698425293s
Processing frame: 30000
Elapsed time: 528.2469847202301s
Processing frame: 32000
Elapsed time: 563.2914173603058s
Processing frame: 34000
Elapsed time: 598.2294278144836s
Processing frame: 36000
Elapsed time: 633.048770904541s
Processing frame: 38000
Elapsed time: 667.7245149612427s
Processing frame: 40000
Elapsed time: 702.4216067790985s
Processing frame: 42000
Elapsed time: 736.95587682724s
Processing frame: 44000
Elapsed time: 771.4671247005463s
Processing frame: 46000
Elapsed time: 806.0048053264618s
Processing frame: 48000
Elapsed time: 840.5795347690582s
Processing frame: 50000
Elapsed time: 875.5603411197662s
Processing frame: 52000
Elapsed time: 910.2872340679169s
Processing frame: 54000
Elapsed time: 945.4428133964539s
Processing frame: 56000
Elapsed time: 979.6072747707367s
Processing frame: 58000
Elapsed time: 1014.1830546855927s
Processing frame: 60000
Elapsed time: 1048.6021971702576s
Processing frame: 62000
Elapsed time: 1083.2531251907349s
Processing frame: 64000
Elapsed time: 1118.3721466064453s
Processing frame: 66000
Elapsed time: 1152.7458090782166s
Processing frame: 68000
Elapsed time: 1187.5925495624542s
Processing frame: 70000
Elapsed time: 1222.7842991352081s
Processing frame: 72000
Elapsed time: 1257.491958141327s
Processing frame: 74000
Elapsed time: 1292.3857283592224s
Processing frame: 76000
Elapsed time: 1326.7133371829987s
Processing frame: 78000
Elapsed time: 1361.023408651352s
Processing frame: 80000
Elapsed time: 1395.7956659793854s
Processing frame: 82000
Elapsed time: 1430.2763686180115s
Processing frame: 84000
Elapsed time: 1465.0812876224518s
Processing frame: 86000
Elapsed time: 1499.9473896026611s
Processing frame: 88000
Elapsed time: 1534.9749019145966s
Processing frame: 90000
Elapsed time: 1569.6823709011078s
Processing frame: 92000
Elapsed time: 1604.5334236621857s
Processing frame: 94000
Elapsed time: 1639.4470698833466s
Processing frame: 96000
Elapsed time: 1673.9215905666351s
