
Camera index: 2
Total frame number: 41085.0
Processing frame: 0
Elapsed time: 2.1457672119140625e-05s
Processing frame: 2000
Elapsed time: 97.13448452949524s
Processing frame: 4000
Elapsed time: 197.93366622924805s
Processing frame: 6000
Elapsed time: 295.9001908302307s
Processing frame: 8000
Elapsed time: 397.9713878631592s
Processing frame: 10000
Elapsed time: 496.821914434433s
Processing frame: 12000
Elapsed time: 597.5370216369629s
Processing frame: 14000
Elapsed time: 699.1072316169739s
Processing frame: 16000
Elapsed time: 799.9393041133881s
Processing frame: 18000
Elapsed time: 902.8186066150665s
Processing frame: 20000
Elapsed time: 1003.8542881011963s
Processing frame: 22000
Elapsed time: 1101.2707023620605s
Processing frame: 24000
Elapsed time: 1203.044851064682s
Processing frame: 26000
Elapsed time: 1300.480396747589s
Processing frame: 28000
Elapsed time: 1401.5149681568146s
Processing frame: 30000
Elapsed time: 1502.1088252067566s
Processing frame: 32000
Elapsed time: 1600.4445950984955s
Processing frame: 34000
Elapsed time: 1699.32878780365s
Processing frame: 36000
Elapsed time: 1799.4527673721313s
Processing frame: 38000
Elapsed time: 1901.6841566562653s
Processing frame: 40000
Elapsed time: 2000.9246966838837s
