
Camera index: 1
Total frame number: 67434.0
Processing frame: 0
Elapsed time: 2.3365020751953125e-05s
Processing frame: 2000
Elapsed time: 102.48230409622192s
Processing frame: 4000
Elapsed time: 200.5912971496582s
Processing frame: 6000
Elapsed time: 295.95643973350525s
Processing frame: 8000
Elapsed time: 398.93920135498047s
Processing frame: 10000
Elapsed time: 501.12760734558105s
Processing frame: 12000
Elapsed time: 605.737982749939s
Processing frame: 14000
Elapsed time: 709.8535239696503s
Processing frame: 16000
Elapsed time: 817.7260477542877s
Processing frame: 18000
Elapsed time: 922.7834765911102s
Processing frame: 20000
Elapsed time: 1020.4771327972412s
Processing frame: 22000
Elapsed time: 1113.625526189804s
Processing frame: 24000
Elapsed time: 1206.3406364917755s
Processing frame: 26000
Elapsed time: 1302.9417397975922s
Processing frame: 28000
Elapsed time: 1396.845240354538s
Processing frame: 30000
Elapsed time: 1502.668308019638s
Processing frame: 32000
Elapsed time: 1608.8656566143036s
Processing frame: 34000
Elapsed time: 1704.1961019039154s
Processing frame: 36000
Elapsed time: 1804.7584464550018s
Processing frame: 38000
Elapsed time: 1902.6417133808136s
Processing frame: 40000
Elapsed time: 1992.941691160202s
Processing frame: 42000
Elapsed time: 2086.7564101219177s
Processing frame: 44000
Elapsed time: 2185.2675552368164s
Processing frame: 46000
Elapsed time: 2275.0459866523743s
Processing frame: 48000
Elapsed time: 2365.095686674118s
Processing frame: 50000
Elapsed time: 2463.829402923584s
Processing frame: 52000
Elapsed time: 2562.2008895874023s
Processing frame: 54000
Elapsed time: 2666.1097140312195s
Processing frame: 56000
Elapsed time: 2762.4334802627563s
Processing frame: 58000
Elapsed time: 2854.9866025447845s
Processing frame: 60000
Elapsed time: 2954.9826469421387s
Processing frame: 62000
Elapsed time: 3054.9535717964172s
Processing frame: 64000
Elapsed time: 3158.678802251816s
Processing frame: 66000
Elapsed time: 3253.115382194519s
