
Camera index: 1
Total frame number: 92058.0
Processing frame: 0
Elapsed time: 1.3589859008789062e-05s
Processing frame: 2000
Elapsed time: 35.50044059753418s
Processing frame: 4000
Elapsed time: 70.50565195083618s
Processing frame: 6000
Elapsed time: 105.41528058052063s
Processing frame: 8000
Elapsed time: 141.41830945014954s
Processing frame: 10000
Elapsed time: 176.85984206199646s
Processing frame: 12000
Elapsed time: 212.23680305480957s
Processing frame: 14000
Elapsed time: 248.04870986938477s
Processing frame: 16000
Elapsed time: 283.3127076625824s
Processing frame: 18000
Elapsed time: 318.53275656700134s
Processing frame: 20000
Elapsed time: 354.31617546081543s
Processing frame: 22000
Elapsed time: 389.512592792511s
Processing frame: 24000
Elapsed time: 424.55872869491577s
Processing frame: 26000
Elapsed time: 460.04704689979553s
Processing frame: 28000
Elapsed time: 494.8959355354309s
Processing frame: 30000
Elapsed time: 529.9425024986267s
Processing frame: 32000
Elapsed time: 565.2685883045197s
Processing frame: 34000
Elapsed time: 600.4915976524353s
Processing frame: 36000
Elapsed time: 635.141678571701s
Processing frame: 38000
Elapsed time: 670.4400782585144s
Processing frame: 40000
Elapsed time: 705.2221536636353s
Processing frame: 42000
Elapsed time: 741.4675295352936s
Processing frame: 44000
Elapsed time: 776.9567594528198s
Processing frame: 46000
Elapsed time: 812.1888701915741s
Processing frame: 48000
Elapsed time: 847.5219843387604s
Processing frame: 50000
Elapsed time: 882.4932324886322s
Processing frame: 52000
Elapsed time: 918.3620772361755s
Processing frame: 54000
Elapsed time: 953.7411122322083s
Processing frame: 56000
Elapsed time: 988.5630784034729s
Processing frame: 58000
Elapsed time: 1024.0290689468384s
Processing frame: 60000
Elapsed time: 1058.8493900299072s
Processing frame: 62000
Elapsed time: 1094.9601950645447s
Processing frame: 64000
Elapsed time: 1129.3131573200226s
Processing frame: 66000
Elapsed time: 1163.7678799629211s
Processing frame: 68000
Elapsed time: 1198.6631288528442s
Processing frame: 70000
Elapsed time: 1233.882250547409s
Processing frame: 72000
Elapsed time: 1268.6303799152374s
Processing frame: 74000
Elapsed time: 1303.459873199463s
Processing frame: 76000
Elapsed time: 1338.505755186081s
Processing frame: 78000
Elapsed time: 1373.3421728610992s
Processing frame: 80000
Elapsed time: 1408.5272915363312s
Processing frame: 82000
Elapsed time: 1443.7410109043121s
Processing frame: 84000
Elapsed time: 1479.3375511169434s
Processing frame: 86000
Elapsed time: 1514.1298716068268s
Processing frame: 88000
Elapsed time: 1549.2408006191254s
Processing frame: 90000
Elapsed time: 1585.8492443561554s
Processing frame: 92000
Elapsed time: 1621.2864620685577s
