
Camera index: 2
Total frame number: 31848.0
Processing frame: 0
Elapsed time: 1.3828277587890625e-05s
Processing frame: 2000
Elapsed time: 35.12074637413025s
Processing frame: 4000
Elapsed time: 70.61286115646362s
Processing frame: 6000
Elapsed time: 105.52051091194153s
Processing frame: 8000
Elapsed time: 140.56131219863892s
Processing frame: 10000
Elapsed time: 175.59301829338074s
Processing frame: 12000
Elapsed time: 210.3874659538269s
Processing frame: 14000
Elapsed time: 245.2289900779724s
Processing frame: 16000
Elapsed time: 280.26410841941833s
Processing frame: 18000
Elapsed time: 315.1200387477875s
Processing frame: 20000
Elapsed time: 350.020845413208s
Processing frame: 22000
Elapsed time: 384.73901104927063s
Processing frame: 24000
Elapsed time: 419.1948230266571s
Processing frame: 26000
Elapsed time: 453.9337115287781s
Processing frame: 28000
Elapsed time: 489.1346778869629s
Processing frame: 30000
Elapsed time: 524.2569632530212s
