
Camera index: 2
Total frame number: 93432.0
Processing frame: 0
Elapsed time: 2.7894973754882812e-05s
Processing frame: 2000
Elapsed time: 100.18519639968872s
Processing frame: 4000
Elapsed time: 201.45656323432922s
Processing frame: 6000
Elapsed time: 297.95284247398376s
Processing frame: 8000
Elapsed time: 401.7101683616638s
Processing frame: 10000
Elapsed time: 499.67056798934937s
Processing frame: 12000
Elapsed time: 599.5712909698486s
Processing frame: 14000
Elapsed time: 705.8538858890533s
Processing frame: 16000
Elapsed time: 806.1642355918884s
Processing frame: 18000
Elapsed time: 907.2898869514465s
Processing frame: 20000
Elapsed time: 1006.240936756134s
Processing frame: 22000
Elapsed time: 1103.8614165782928s
Processing frame: 24000
Elapsed time: 1203.6075420379639s
Processing frame: 26000
Elapsed time: 1297.583565711975s
Processing frame: 28000
Elapsed time: 1396.2954971790314s
Processing frame: 30000
Elapsed time: 1490.298991203308s
Processing frame: 32000
Elapsed time: 1585.0625228881836s
Processing frame: 34000
Elapsed time: 1683.5940759181976s
Processing frame: 36000
Elapsed time: 1783.1772112846375s
Processing frame: 38000
Elapsed time: 1881.456312417984s
Processing frame: 40000
Elapsed time: 1979.2038366794586s
Processing frame: 42000
Elapsed time: 2077.0767962932587s
Processing frame: 44000
Elapsed time: 2179.001927614212s
Processing frame: 46000
Elapsed time: 2275.4886338710785s
Processing frame: 48000
Elapsed time: 2379.5191385746s
Processing frame: 50000
Elapsed time: 2477.4863471984863s
Processing frame: 52000
Elapsed time: 2574.1137952804565s
Processing frame: 54000
Elapsed time: 2669.4862055778503s
Processing frame: 56000
Elapsed time: 2768.1368324756622s
Processing frame: 58000
Elapsed time: 2864.731388568878s
Processing frame: 60000
Elapsed time: 2961.660718679428s
Processing frame: 62000
Elapsed time: 3054.2363629341125s
Processing frame: 64000
Elapsed time: 3154.9354934692383s
Processing frame: 66000
Elapsed time: 3249.5151994228363s
Processing frame: 68000
Elapsed time: 3342.3137753009796s
Processing frame: 70000
Elapsed time: 3438.4326441287994s
Processing frame: 72000
Elapsed time: 3534.4960837364197s
Processing frame: 74000
Elapsed time: 3634.0069818496704s
Processing frame: 76000
Elapsed time: 3735.1443979740143s
Processing frame: 78000
Elapsed time: 3834.537762403488s
Processing frame: 80000
Elapsed time: 3934.8192040920258s
Processing frame: 82000
Elapsed time: 4030.8524510860443s
Processing frame: 84000
Elapsed time: 4131.612943172455s
Processing frame: 86000
Elapsed time: 4230.856273889542s
Processing frame: 88000
Elapsed time: 4330.9835658073425s
Processing frame: 90000
Elapsed time: 4430.039129018784s
Processing frame: 92000
Elapsed time: 4530.618035316467s
