
Camera index: 2
Total frame number: 94164.0
Processing frame: 0
Elapsed time: 1.7642974853515625e-05s
Processing frame: 2000
Elapsed time: 102.289794921875s
Processing frame: 4000
Elapsed time: 205.35077953338623s
Processing frame: 6000
Elapsed time: 302.3751132488251s
Processing frame: 8000
Elapsed time: 399.75232791900635s
Processing frame: 10000
Elapsed time: 500.55421924591064s
Processing frame: 12000
Elapsed time: 593.0986263751984s
Processing frame: 14000
Elapsed time: 692.858119726181s
Processing frame: 16000
Elapsed time: 791.5403099060059s
Processing frame: 18000
Elapsed time: 887.8451416492462s
Processing frame: 20000
Elapsed time: 984.4146893024445s
Processing frame: 22000
Elapsed time: 1080.6445276737213s
Processing frame: 24000
Elapsed time: 1176.9372944831848s
Processing frame: 26000
Elapsed time: 1275.0571208000183s
Processing frame: 28000
Elapsed time: 1375.8453805446625s
Processing frame: 30000
Elapsed time: 1472.648644208908s
Processing frame: 32000
Elapsed time: 1575.454384803772s
Processing frame: 34000
Elapsed time: 1670.111850976944s
Processing frame: 36000
Elapsed time: 1770.3383078575134s
Processing frame: 38000
Elapsed time: 1870.1427743434906s
Processing frame: 40000
Elapsed time: 1974.2534227371216s
Processing frame: 42000
Elapsed time: 2073.669657230377s
Processing frame: 44000
Elapsed time: 2170.3671634197235s
Processing frame: 46000
Elapsed time: 2266.8816492557526s
Processing frame: 48000
Elapsed time: 2359.996689081192s
Processing frame: 50000
Elapsed time: 2465.694822072983s
Processing frame: 52000
Elapsed time: 2567.6577665805817s
Processing frame: 54000
Elapsed time: 2667.837084054947s
Processing frame: 56000
Elapsed time: 2766.276684999466s
Processing frame: 58000
Elapsed time: 2865.2397265434265s
Processing frame: 60000
Elapsed time: 2964.1644644737244s
Processing frame: 62000
Elapsed time: 3055.779833316803s
Processing frame: 64000
Elapsed time: 3153.4529123306274s
Processing frame: 66000
Elapsed time: 3246.9830334186554s
Processing frame: 68000
Elapsed time: 3343.7031457424164s
Processing frame: 70000
Elapsed time: 3439.8254783153534s
Processing frame: 72000
Elapsed time: 3533.3335773944855s
Processing frame: 74000
Elapsed time: 3635.1869370937347s
Processing frame: 76000
Elapsed time: 3733.1151473522186s
Processing frame: 78000
Elapsed time: 3836.723249197006s
Processing frame: 80000
Elapsed time: 3937.087272167206s
Processing frame: 82000
Elapsed time: 4034.44083404541s
Processing frame: 84000
Elapsed time: 4132.077428817749s
Processing frame: 86000
Elapsed time: 4230.106512069702s
Processing frame: 88000
Elapsed time: 4327.342191934586s
Processing frame: 90000
Elapsed time: 4424.4390280246735s
Processing frame: 92000
Elapsed time: 4524.668050289154s
Processing frame: 94000
Elapsed time: 4619.42693567276s
