
Camera index: 2
Total frame number: 97920.0
Processing frame: 0
Elapsed time: 1.3589859008789062e-05s
Processing frame: 2000
Elapsed time: 36.22925424575806s
Processing frame: 4000
Elapsed time: 72.14964294433594s
Processing frame: 6000
Elapsed time: 108.2579505443573s
Processing frame: 8000
Elapsed time: 144.02231550216675s
Processing frame: 10000
Elapsed time: 180.30757069587708s
Processing frame: 12000
Elapsed time: 217.0791881084442s
Processing frame: 14000
Elapsed time: 252.84342193603516s
Processing frame: 16000
Elapsed time: 288.85716009140015s
Processing frame: 18000
Elapsed time: 325.5812728404999s
Processing frame: 20000
Elapsed time: 362.0510721206665s
Processing frame: 22000
Elapsed time: 398.8565950393677s
Processing frame: 24000
Elapsed time: 434.83862233161926s
Processing frame: 26000
Elapsed time: 471.37497067451477s
Processing frame: 28000
Elapsed time: 508.17262148857117s
Processing frame: 30000
Elapsed time: 544.3611743450165s
Processing frame: 32000
Elapsed time: 580.4224772453308s
Processing frame: 34000
Elapsed time: 617.0357563495636s
Processing frame: 36000
Elapsed time: 653.7850615978241s
Processing frame: 38000
Elapsed time: 690.5778291225433s
Processing frame: 40000
Elapsed time: 727.9024889469147s
Processing frame: 42000
Elapsed time: 764.2115230560303s
Processing frame: 44000
Elapsed time: 799.9105761051178s
Processing frame: 46000
Elapsed time: 835.7220103740692s
Processing frame: 48000
Elapsed time: 871.5001931190491s
Processing frame: 50000
Elapsed time: 907.3656606674194s
Processing frame: 52000
Elapsed time: 942.7213621139526s
Processing frame: 54000
Elapsed time: 978.1296350955963s
Processing frame: 56000
Elapsed time: 1013.5636622905731s
Processing frame: 58000
Elapsed time: 1049.6870877742767s
Processing frame: 60000
Elapsed time: 1084.7663798332214s
Processing frame: 62000
Elapsed time: 1120.2287085056305s
Processing frame: 64000
Elapsed time: 1155.928305387497s
Processing frame: 66000
Elapsed time: 1191.4380042552948s
Processing frame: 68000
Elapsed time: 1227.2494990825653s
Processing frame: 70000
Elapsed time: 1263.0069766044617s
Processing frame: 72000
Elapsed time: 1299.1860947608948s
Processing frame: 74000
Elapsed time: 1335.5571553707123s
Processing frame: 76000
Elapsed time: 1371.8117353916168s
Processing frame: 78000
Elapsed time: 1407.9937908649445s
Processing frame: 80000
Elapsed time: 1443.8015134334564s
Processing frame: 82000
Elapsed time: 1479.7964553833008s
Processing frame: 84000
Elapsed time: 1516.2588248252869s
Processing frame: 86000
Elapsed time: 1552.7800204753876s
Processing frame: 88000
Elapsed time: 1589.3899312019348s
Processing frame: 90000
Elapsed time: 1625.4758365154266s
Processing frame: 92000
Elapsed time: 1662.0991504192352s
Processing frame: 94000
Elapsed time: 1697.6328146457672s
Processing frame: 96000
Elapsed time: 1733.7847030162811s
