
Camera index: 1
Total frame number: 77223.0
Processing frame: 0
Elapsed time: 1.2874603271484375e-05s
Processing frame: 2000
Elapsed time: 35.48646545410156s
Processing frame: 4000
Elapsed time: 70.59562969207764s
Processing frame: 6000
Elapsed time: 105.5565733909607s
Processing frame: 8000
Elapsed time: 140.19180965423584s
Processing frame: 10000
Elapsed time: 174.70170855522156s
Processing frame: 12000
Elapsed time: 209.65615320205688s
Processing frame: 14000
Elapsed time: 244.48512482643127s
Processing frame: 16000
Elapsed time: 279.6334135532379s
Processing frame: 18000
Elapsed time: 314.8651008605957s
Processing frame: 20000
Elapsed time: 349.9269366264343s
Processing frame: 22000
Elapsed time: 384.7775647640228s
Processing frame: 24000
Elapsed time: 419.0824251174927s
Processing frame: 26000
Elapsed time: 453.90532398223877s
Processing frame: 28000
Elapsed time: 488.64910769462585s
Processing frame: 30000
Elapsed time: 522.8898561000824s
Processing frame: 32000
Elapsed time: 557.9888033866882s
Processing frame: 34000
Elapsed time: 592.3224623203278s
Processing frame: 36000
Elapsed time: 626.3931674957275s
Processing frame: 38000
Elapsed time: 660.5745327472687s
Processing frame: 40000
Elapsed time: 694.5395588874817s
Processing frame: 42000
Elapsed time: 729.5541334152222s
Processing frame: 44000
Elapsed time: 764.0816240310669s
Processing frame: 46000
Elapsed time: 798.7658400535583s
Processing frame: 48000
Elapsed time: 833.6282172203064s
Processing frame: 50000
Elapsed time: 867.8093543052673s
Processing frame: 52000
Elapsed time: 902.5245816707611s
Processing frame: 54000
Elapsed time: 936.9288728237152s
Processing frame: 56000
Elapsed time: 971.2615349292755s
Processing frame: 58000
Elapsed time: 1005.5749175548553s
Processing frame: 60000
Elapsed time: 1040.240979194641s
Processing frame: 62000
Elapsed time: 1074.760379076004s
Processing frame: 64000
Elapsed time: 1108.96897482872s
Processing frame: 66000
Elapsed time: 1143.3220753669739s
Processing frame: 68000
Elapsed time: 1177.7631618976593s
Processing frame: 70000
Elapsed time: 1212.6271767616272s
Processing frame: 72000
Elapsed time: 1246.9796707630157s
Processing frame: 74000
Elapsed time: 1281.544986486435s
Processing frame: 76000
Elapsed time: 1315.272830247879s
