
Camera index: 1
Total frame number: 64554.0
Processing frame: 0
Elapsed time: 1.6689300537109375e-05s
Processing frame: 2000
Elapsed time: 98.30885767936707s
Processing frame: 4000
Elapsed time: 197.8893060684204s
Processing frame: 6000
Elapsed time: 307.4644854068756s
Processing frame: 8000
Elapsed time: 407.5811891555786s
Processing frame: 10000
Elapsed time: 516.0756165981293s
Processing frame: 12000
Elapsed time: 623.8414351940155s
Processing frame: 14000
Elapsed time: 726.6858649253845s
Processing frame: 16000
Elapsed time: 829.33873462677s
Processing frame: 18000
Elapsed time: 937.3381979465485s
Processing frame: 20000
Elapsed time: 1053.76917719841s
Processing frame: 22000
Elapsed time: 1162.5401678085327s
Processing frame: 24000
Elapsed time: 1273.04043507576s
Processing frame: 26000
Elapsed time: 1385.7978887557983s
Processing frame: 28000
Elapsed time: 1486.2615733146667s
Processing frame: 30000
Elapsed time: 1585.647532939911s
Processing frame: 32000
Elapsed time: 1692.1426820755005s
Processing frame: 34000
Elapsed time: 1794.3991570472717s
Processing frame: 36000
Elapsed time: 1904.5250496864319s
Processing frame: 38000
Elapsed time: 2007.7091798782349s
Processing frame: 40000
Elapsed time: 2107.340350627899s
Processing frame: 42000
Elapsed time: 2203.633093357086s
Processing frame: 44000
Elapsed time: 2306.82656788826s
Processing frame: 46000
Elapsed time: 2411.998108625412s
Processing frame: 48000
Elapsed time: 2514.0839326381683s
Processing frame: 50000
Elapsed time: 2613.3889088630676s
Processing frame: 52000
Elapsed time: 2716.022598028183s
Processing frame: 54000
Elapsed time: 2818.3873994350433s
Processing frame: 56000
Elapsed time: 2922.065411567688s
Processing frame: 58000
Elapsed time: 3029.3509800434113s
Processing frame: 60000
Elapsed time: 3135.2528343200684s
Processing frame: 62000
Elapsed time: 3245.464564561844s
Processing frame: 64000
Elapsed time: 3336.7413289546967s
