
Camera index: 2
Total frame number: 60732.0
Processing frame: 0
Elapsed time: 3.075599670410156e-05s
Processing frame: 2000
Elapsed time: 101.35548210144043s
Processing frame: 4000
Elapsed time: 202.15845775604248s
Processing frame: 6000
Elapsed time: 302.64546060562134s
Processing frame: 8000
Elapsed time: 407.60102462768555s
Processing frame: 10000
Elapsed time: 497.0307800769806s
Processing frame: 12000
Elapsed time: 598.5460307598114s
Processing frame: 14000
Elapsed time: 702.0522866249084s
Processing frame: 16000
Elapsed time: 807.4774014949799s
Processing frame: 18000
Elapsed time: 908.974282503128s
Processing frame: 20000
Elapsed time: 1008.9588611125946s
Processing frame: 22000
Elapsed time: 1108.870240688324s
Processing frame: 24000
Elapsed time: 1202.7233777046204s
Processing frame: 26000
Elapsed time: 1306.2346801757812s
Processing frame: 28000
Elapsed time: 1409.2204530239105s
Processing frame: 30000
Elapsed time: 1512.9228479862213s
Processing frame: 32000
Elapsed time: 1614.3679690361023s
Processing frame: 34000
Elapsed time: 1715.0123875141144s
Processing frame: 36000
Elapsed time: 1818.981932401657s
Processing frame: 38000
Elapsed time: 1918.6983194351196s
Processing frame: 40000
Elapsed time: 2017.135666847229s
Processing frame: 42000
Elapsed time: 2118.815021753311s
Processing frame: 44000
Elapsed time: 2217.6676485538483s
Processing frame: 46000
Elapsed time: 2314.355443239212s
Processing frame: 48000
Elapsed time: 2412.7075724601746s
Processing frame: 50000
Elapsed time: 2508.1756722927094s
Processing frame: 52000
Elapsed time: 2614.047758102417s
Processing frame: 54000
Elapsed time: 2712.627507686615s
Processing frame: 56000
Elapsed time: 2810.5712740421295s
Processing frame: 58000
Elapsed time: 2907.1123700141907s
Processing frame: 60000
Elapsed time: 3005.370535135269s
