
Camera index: 2
Total frame number: 96210.0
Processing frame: 0
Elapsed time: 1.7642974853515625e-05s
Processing frame: 2000
Elapsed time: 100.91308927536011s
Processing frame: 4000
Elapsed time: 200.3733115196228s
Processing frame: 6000
Elapsed time: 296.8293538093567s
Processing frame: 8000
Elapsed time: 403.31695461273193s
Processing frame: 10000
Elapsed time: 498.9468951225281s
Processing frame: 12000
Elapsed time: 602.4708662033081s
Processing frame: 14000
Elapsed time: 702.156257390976s
Processing frame: 16000
Elapsed time: 804.4663920402527s
Processing frame: 18000
Elapsed time: 906.4168548583984s
Processing frame: 20000
Elapsed time: 1008.5322997570038s
Processing frame: 22000
Elapsed time: 1107.7460811138153s
Processing frame: 24000
Elapsed time: 1209.2957572937012s
Processing frame: 26000
Elapsed time: 1307.2330749034882s
Processing frame: 28000
Elapsed time: 1403.7463104724884s
Processing frame: 30000
Elapsed time: 1505.046233177185s
Processing frame: 32000
Elapsed time: 1597.6570029258728s
Processing frame: 34000
Elapsed time: 1696.2230734825134s
Processing frame: 36000
Elapsed time: 1789.3544209003448s
Processing frame: 38000
Elapsed time: 1881.6391277313232s
Processing frame: 40000
Elapsed time: 1984.966649055481s
Processing frame: 42000
Elapsed time: 2081.1077682971954s
Processing frame: 44000
Elapsed time: 2182.636209011078s
Processing frame: 46000
Elapsed time: 2281.742521762848s
Processing frame: 48000
Elapsed time: 2379.3278880119324s
Processing frame: 50000
Elapsed time: 2480.9280335903168s
Processing frame: 52000
Elapsed time: 2581.658847808838s
Processing frame: 54000
Elapsed time: 2682.9555389881134s
Processing frame: 56000
Elapsed time: 2783.6077864170074s
Processing frame: 58000
Elapsed time: 2884.4426820278168s
Processing frame: 60000
Elapsed time: 2987.1192688941956s
Processing frame: 62000
Elapsed time: 3084.7418098449707s
Processing frame: 64000
Elapsed time: 3186.657746076584s
Processing frame: 66000
Elapsed time: 3283.6558187007904s
Processing frame: 68000
Elapsed time: 3382.1511449813843s
Processing frame: 70000
Elapsed time: 3477.13916015625s
Processing frame: 72000
Elapsed time: 3576.501089811325s
Processing frame: 74000
Elapsed time: 3677.1313474178314s
Processing frame: 76000
Elapsed time: 3775.886050224304s
Processing frame: 78000
Elapsed time: 3881.5232226848602s
Processing frame: 80000
Elapsed time: 3977.5085804462433s
Processing frame: 82000
Elapsed time: 4074.8970336914062s
Processing frame: 84000
Elapsed time: 4177.758549928665s
Processing frame: 86000
Elapsed time: 4269.955409049988s
Processing frame: 88000
Elapsed time: 4366.263085126877s
Processing frame: 90000
Elapsed time: 4458.612266302109s
Processing frame: 92000
Elapsed time: 4555.933130025864s
Processing frame: 94000
Elapsed time: 4658.687736272812s
Processing frame: 96000
Elapsed time: 4759.372266292572s
