
Camera index: 2
Total frame number: 87957.0
Processing frame: 0
Elapsed time: 1.1682510375976562e-05s
Processing frame: 2000
Elapsed time: 38.16430950164795s
Processing frame: 4000
Elapsed time: 75.42859768867493s
Processing frame: 6000
Elapsed time: 114.43210172653198s
Processing frame: 8000
Elapsed time: 153.98628497123718s
Processing frame: 10000
Elapsed time: 192.58278226852417s
Processing frame: 12000
Elapsed time: 232.69393277168274s
Processing frame: 14000
Elapsed time: 271.70054173469543s
Processing frame: 16000
Elapsed time: 311.9900851249695s
Processing frame: 18000
Elapsed time: 352.91831946372986s
Processing frame: 20000
Elapsed time: 392.50536251068115s
Processing frame: 22000
Elapsed time: 432.95700693130493s
Processing frame: 24000
Elapsed time: 473.33844804763794s
Processing frame: 26000
Elapsed time: 512.2003512382507s
Processing frame: 28000
Elapsed time: 549.6464471817017s
Processing frame: 30000
Elapsed time: 588.0794904232025s
Processing frame: 32000
Elapsed time: 626.9892711639404s
Processing frame: 34000
Elapsed time: 667.2729871273041s
Processing frame: 36000
Elapsed time: 706.0310173034668s
Processing frame: 38000
Elapsed time: 745.2891464233398s
Processing frame: 40000
Elapsed time: 782.7187616825104s
Processing frame: 42000
Elapsed time: 818.7806031703949s
Processing frame: 44000
Elapsed time: 853.8873598575592s
Processing frame: 46000
Elapsed time: 888.9480128288269s
Processing frame: 48000
Elapsed time: 923.7516405582428s
Processing frame: 50000
Elapsed time: 959.1505663394928s
Processing frame: 52000
Elapsed time: 994.1314997673035s
Processing frame: 54000
Elapsed time: 1028.9440813064575s
Processing frame: 56000
Elapsed time: 1064.0615742206573s
Processing frame: 58000
Elapsed time: 1099.3271555900574s
Processing frame: 60000
Elapsed time: 1134.0982129573822s
Processing frame: 62000
Elapsed time: 1169.1376538276672s
Processing frame: 64000
Elapsed time: 1203.8632867336273s
Processing frame: 66000
Elapsed time: 1238.7688343524933s
Processing frame: 68000
Elapsed time: 1273.7995491027832s
Processing frame: 70000
Elapsed time: 1308.687127828598s
Processing frame: 72000
Elapsed time: 1343.9465324878693s
Processing frame: 74000
Elapsed time: 1379.0036454200745s
Processing frame: 76000
Elapsed time: 1414.189294576645s
Processing frame: 78000
Elapsed time: 1449.104367017746s
Processing frame: 80000
Elapsed time: 1484.2508294582367s
Processing frame: 82000
Elapsed time: 1519.5212769508362s
Processing frame: 84000
Elapsed time: 1554.703985452652s
Processing frame: 86000
Elapsed time: 1589.7423946857452s
