
Camera index: 1
Total frame number: 65076.0
Processing frame: 0
Elapsed time: 1.6450881958007812e-05s
Processing frame: 2000
Elapsed time: 95.30627202987671s
Processing frame: 4000
Elapsed time: 195.2455277442932s
Processing frame: 6000
Elapsed time: 282.26983189582825s
Processing frame: 8000
Elapsed time: 383.622633934021s
Processing frame: 10000
Elapsed time: 482.0869903564453s
Processing frame: 12000
Elapsed time: 577.4890367984772s
Processing frame: 14000
Elapsed time: 680.8850283622742s
Processing frame: 16000
Elapsed time: 772.2260270118713s
Processing frame: 18000
Elapsed time: 870.41819190979s
Processing frame: 20000
Elapsed time: 964.743730545044s
Processing frame: 22000
Elapsed time: 1059.8371977806091s
Processing frame: 24000
Elapsed time: 1161.0853028297424s
Processing frame: 26000
Elapsed time: 1252.5072910785675s
Processing frame: 28000
Elapsed time: 1350.2821180820465s
Processing frame: 30000
Elapsed time: 1450.0742387771606s
Processing frame: 32000
Elapsed time: 1550.5798468589783s
Processing frame: 34000
Elapsed time: 1649.8375294208527s
Processing frame: 36000
Elapsed time: 1758.2636630535126s
Processing frame: 38000
Elapsed time: 1861.4976553916931s
Processing frame: 40000
Elapsed time: 1961.2211661338806s
Processing frame: 42000
Elapsed time: 2059.9154014587402s
Processing frame: 44000
Elapsed time: 2156.8918602466583s
Processing frame: 46000
Elapsed time: 2243.680422306061s
Processing frame: 48000
Elapsed time: 2341.3262412548065s
Processing frame: 50000
Elapsed time: 2444.405558347702s
Processing frame: 52000
Elapsed time: 2542.440400123596s
Processing frame: 54000
Elapsed time: 2645.540514230728s
Processing frame: 56000
Elapsed time: 2744.553535461426s
Processing frame: 58000
Elapsed time: 2842.4611418247223s
Processing frame: 60000
Elapsed time: 2941.413281440735s
Processing frame: 62000
Elapsed time: 3037.5334351062775s
Processing frame: 64000
Elapsed time: 3124.7095828056335s
