
Camera index: 2
Total frame number: 41085.0
Processing frame: 0
Elapsed time: 1.430511474609375e-05s
Processing frame: 2000
Elapsed time: 34.82066464424133s
Processing frame: 4000
Elapsed time: 69.48742699623108s
Processing frame: 6000
Elapsed time: 104.00200200080872s
Processing frame: 8000
Elapsed time: 138.8044400215149s
Processing frame: 10000
Elapsed time: 173.69146418571472s
Processing frame: 12000
Elapsed time: 208.74545311927795s
Processing frame: 14000
Elapsed time: 244.12810707092285s
Processing frame: 16000
Elapsed time: 279.4041016101837s
Processing frame: 18000
Elapsed time: 314.2528986930847s
Processing frame: 20000
Elapsed time: 349.16946935653687s
Processing frame: 22000
Elapsed time: 383.63147163391113s
Processing frame: 24000
Elapsed time: 418.38507866859436s
Processing frame: 26000
Elapsed time: 452.95768117904663s
Processing frame: 28000
Elapsed time: 487.98097348213196s
Processing frame: 30000
Elapsed time: 522.776704788208s
Processing frame: 32000
Elapsed time: 557.5772433280945s
Processing frame: 34000
Elapsed time: 592.1180703639984s
Processing frame: 36000
Elapsed time: 626.8560752868652s
Processing frame: 38000
Elapsed time: 661.7597134113312s
Processing frame: 40000
Elapsed time: 696.5387651920319s
