
Camera index: 1
Total frame number: 74118.0
Processing frame: 0
Elapsed time: 1.7404556274414062e-05s
Processing frame: 2000
Elapsed time: 94.1439061164856s
Processing frame: 4000
Elapsed time: 190.6358675956726s
Processing frame: 6000
Elapsed time: 285.8495543003082s
Processing frame: 8000
Elapsed time: 373.8812427520752s
Processing frame: 10000
Elapsed time: 469.97589111328125s
Processing frame: 12000
Elapsed time: 560.1220426559448s
Processing frame: 14000
Elapsed time: 654.7566657066345s
Processing frame: 16000
Elapsed time: 750.1711535453796s
Processing frame: 18000
Elapsed time: 844.5707066059113s
Processing frame: 20000
Elapsed time: 936.700029373169s
Processing frame: 22000
Elapsed time: 1032.392945766449s
Processing frame: 24000
Elapsed time: 1128.8801562786102s
Processing frame: 26000
Elapsed time: 1218.0663998126984s
Processing frame: 28000
Elapsed time: 1305.0290055274963s
Processing frame: 30000
Elapsed time: 1393.2863433361053s
Processing frame: 32000
Elapsed time: 1475.0529372692108s
Processing frame: 34000
Elapsed time: 1557.5275747776031s
Processing frame: 36000
Elapsed time: 1643.714501619339s
Processing frame: 38000
Elapsed time: 1735.6246943473816s
Processing frame: 40000
Elapsed time: 1828.0769956111908s
Processing frame: 42000
Elapsed time: 1918.8173670768738s
Processing frame: 44000
Elapsed time: 2008.3974697589874s
Processing frame: 46000
Elapsed time: 2098.28839802742s
Processing frame: 48000
Elapsed time: 2175.9891180992126s
Processing frame: 50000
Elapsed time: 2269.8186073303223s
Processing frame: 52000
Elapsed time: 2364.503642320633s
Processing frame: 54000
Elapsed time: 2454.9000828266144s
Processing frame: 56000
Elapsed time: 2544.896358728409s
Processing frame: 58000
Elapsed time: 2638.322169780731s
Processing frame: 60000
Elapsed time: 2728.58078789711s
Processing frame: 62000
Elapsed time: 2828.5280454158783s
Processing frame: 64000
Elapsed time: 2924.908716201782s
Processing frame: 66000
Elapsed time: 3015.901478767395s
Processing frame: 68000
Elapsed time: 3108.051119327545s
Processing frame: 70000
Elapsed time: 3203.4072728157043s
Processing frame: 72000
Elapsed time: 3293.0238802433014s
Processing frame: 74000
Elapsed time: 3377.263866662979s
