
Camera index: 2
Total frame number: 59955.0
Processing frame: 0
Elapsed time: 2.3365020751953125e-05s
Processing frame: 2000
Elapsed time: 103.58161282539368s
Processing frame: 4000
Elapsed time: 204.44638395309448s
Processing frame: 6000
Elapsed time: 314.2773289680481s
Processing frame: 8000
Elapsed time: 418.89854407310486s
Processing frame: 10000
Elapsed time: 523.8680539131165s
Processing frame: 12000
Elapsed time: 623.1511313915253s
Processing frame: 14000
Elapsed time: 714.2340202331543s
Processing frame: 16000
Elapsed time: 810.7357940673828s
Processing frame: 18000
Elapsed time: 919.1554992198944s
Processing frame: 20000
Elapsed time: 1024.5892446041107s
Processing frame: 22000
Elapsed time: 1128.6847004890442s
Processing frame: 24000
Elapsed time: 1238.9104182720184s
Processing frame: 26000
Elapsed time: 1341.5363011360168s
Processing frame: 28000
Elapsed time: 1446.811383485794s
Processing frame: 30000
Elapsed time: 1554.531444311142s
Processing frame: 32000
Elapsed time: 1656.6122133731842s
Processing frame: 34000
Elapsed time: 1759.99706697464s
Processing frame: 36000
Elapsed time: 1865.0498008728027s
Processing frame: 38000
Elapsed time: 1966.011295557022s
Processing frame: 40000
Elapsed time: 2069.228179693222s
Processing frame: 42000
Elapsed time: 2171.717174768448s
Processing frame: 44000
Elapsed time: 2274.135073661804s
Processing frame: 46000
Elapsed time: 2378.5807723999023s
Processing frame: 48000
Elapsed time: 2477.7011675834656s
Processing frame: 50000
Elapsed time: 2580.4004209041595s
Processing frame: 52000
Elapsed time: 2682.3926997184753s
Processing frame: 54000
Elapsed time: 2786.8770310878754s
Processing frame: 56000
Elapsed time: 2891.002470254898s
Processing frame: 58000
Elapsed time: 2995.037302494049s
