
Camera index: 1
Total frame number: 64605.0
Processing frame: 0
Elapsed time: 1.4066696166992188e-05s
Processing frame: 2000
Elapsed time: 35.85944056510925s
Processing frame: 4000
Elapsed time: 70.48732256889343s
Processing frame: 6000
Elapsed time: 104.90100288391113s
Processing frame: 8000
Elapsed time: 139.6199827194214s
Processing frame: 10000
Elapsed time: 175.18603014945984s
Processing frame: 12000
Elapsed time: 210.42129492759705s
Processing frame: 14000
Elapsed time: 246.3438868522644s
Processing frame: 16000
Elapsed time: 281.89026832580566s
Processing frame: 18000
Elapsed time: 316.9299530982971s
Processing frame: 20000
Elapsed time: 351.5418906211853s
Processing frame: 22000
Elapsed time: 386.820440530777s
Processing frame: 24000
Elapsed time: 422.03889298439026s
Processing frame: 26000
Elapsed time: 457.51257252693176s
Processing frame: 28000
Elapsed time: 492.5556321144104s
Processing frame: 30000
Elapsed time: 528.1696217060089s
Processing frame: 32000
Elapsed time: 563.0702011585236s
Processing frame: 34000
Elapsed time: 597.3331484794617s
Processing frame: 36000
Elapsed time: 632.426778793335s
Processing frame: 38000
Elapsed time: 667.8169143199921s
Processing frame: 40000
Elapsed time: 702.0183091163635s
Processing frame: 42000
Elapsed time: 736.3539781570435s
Processing frame: 44000
Elapsed time: 770.8575365543365s
Processing frame: 46000
Elapsed time: 805.8525853157043s
Processing frame: 48000
Elapsed time: 839.27494764328s
Processing frame: 50000
Elapsed time: 873.1635572910309s
Processing frame: 52000
Elapsed time: 907.4179451465607s
Processing frame: 54000
Elapsed time: 941.6975831985474s
Processing frame: 56000
Elapsed time: 976.4081642627716s
Processing frame: 58000
Elapsed time: 1011.067488193512s
Processing frame: 60000
Elapsed time: 1045.2178585529327s
Processing frame: 62000
Elapsed time: 1080.5937626361847s
Processing frame: 64000
Elapsed time: 1115.6865055561066s
