
Camera index: 2
Total frame number: 90102.0
Processing frame: 0
Elapsed time: 1.5974044799804688e-05s
Processing frame: 2000
Elapsed time: 101.31011080741882s
Processing frame: 4000
Elapsed time: 197.79006171226501s
Processing frame: 6000
Elapsed time: 299.81257367134094s
Processing frame: 8000
Elapsed time: 401.08498334884644s
Processing frame: 10000
Elapsed time: 499.53893303871155s
Processing frame: 12000
Elapsed time: 597.661506652832s
Processing frame: 14000
Elapsed time: 702.5845625400543s
Processing frame: 16000
Elapsed time: 805.7537868022919s
Processing frame: 18000
Elapsed time: 906.1042742729187s
Processing frame: 20000
Elapsed time: 1000.7353076934814s
Processing frame: 22000
Elapsed time: 1099.0191333293915s
Processing frame: 24000
Elapsed time: 1193.429972410202s
Processing frame: 26000
Elapsed time: 1291.7325472831726s
Processing frame: 28000
Elapsed time: 1390.9427766799927s
Processing frame: 30000
Elapsed time: 1493.3430030345917s
Processing frame: 32000
Elapsed time: 1595.9300792217255s
Processing frame: 34000
Elapsed time: 1698.829728603363s
Processing frame: 36000
Elapsed time: 1797.573801279068s
Processing frame: 38000
Elapsed time: 1899.5001692771912s
Processing frame: 40000
Elapsed time: 1994.601228237152s
Processing frame: 42000
Elapsed time: 2093.293476819992s
Processing frame: 44000
Elapsed time: 2194.4948801994324s
Processing frame: 46000
Elapsed time: 2296.170923233032s
Processing frame: 48000
Elapsed time: 2401.418065071106s
Processing frame: 50000
Elapsed time: 2501.5678107738495s
Processing frame: 52000
Elapsed time: 2600.0968675613403s
Processing frame: 54000
Elapsed time: 2701.323049068451s
Processing frame: 56000
Elapsed time: 2796.689342021942s
Processing frame: 58000
Elapsed time: 2894.5841088294983s
Processing frame: 60000
Elapsed time: 2993.3790049552917s
Processing frame: 62000
Elapsed time: 3091.2562651634216s
Processing frame: 64000
Elapsed time: 3189.8852128982544s
Processing frame: 66000
Elapsed time: 3290.6087024211884s
Processing frame: 68000
Elapsed time: 3388.2069272994995s
Processing frame: 70000
Elapsed time: 3482.163280248642s
Processing frame: 72000
Elapsed time: 3579.5335853099823s
Processing frame: 74000
Elapsed time: 3675.8529167175293s
Processing frame: 76000
Elapsed time: 3774.072974205017s
Processing frame: 78000
Elapsed time: 3869.1092252731323s
Processing frame: 80000
Elapsed time: 3962.536388397217s
Processing frame: 82000
Elapsed time: 4058.9552834033966s
Processing frame: 84000
Elapsed time: 4160.8982565402985s
Processing frame: 86000
Elapsed time: 4252.596301794052s
Processing frame: 88000
Elapsed time: 4348.174543619156s
Processing frame: 90000
Elapsed time: 4446.063207387924s
