
Camera index: 2
Total frame number: 60945.0
Processing frame: 0
Elapsed time: 1.811981201171875e-05s
Processing frame: 2000
Elapsed time: 103.44755268096924s
Processing frame: 4000
Elapsed time: 210.3237748146057s
Processing frame: 6000
Elapsed time: 322.31868171691895s
Processing frame: 8000
Elapsed time: 434.2251064777374s
Processing frame: 10000
Elapsed time: 542.6326942443848s
Processing frame: 12000
Elapsed time: 652.3144629001617s
Processing frame: 14000
Elapsed time: 758.7187609672546s
Processing frame: 16000
Elapsed time: 865.6323974132538s
Processing frame: 18000
Elapsed time: 974.5119721889496s
Processing frame: 20000
Elapsed time: 1079.4532930850983s
Processing frame: 22000
Elapsed time: 1177.466038942337s
Processing frame: 24000
Elapsed time: 1285.4650728702545s
Processing frame: 26000
Elapsed time: 1385.0280015468597s
Processing frame: 28000
Elapsed time: 1491.9205186367035s
Processing frame: 30000
Elapsed time: 1596.8372280597687s
Processing frame: 32000
Elapsed time: 1693.5742027759552s
Processing frame: 34000
Elapsed time: 1797.0988845825195s
Processing frame: 36000
Elapsed time: 1898.9350838661194s
Processing frame: 38000
Elapsed time: 1997.1667923927307s
Processing frame: 40000
Elapsed time: 2096.330626010895s
Processing frame: 42000
Elapsed time: 2196.7214636802673s
Processing frame: 44000
Elapsed time: 2302.6039690971375s
Processing frame: 46000
Elapsed time: 2403.743721485138s
Processing frame: 48000
Elapsed time: 2506.399594306946s
Processing frame: 50000
Elapsed time: 2604.8991310596466s
Processing frame: 52000
Elapsed time: 2705.0479068756104s
Processing frame: 54000
Elapsed time: 2807.0359008312225s
Processing frame: 56000
Elapsed time: 2910.7511689662933s
Processing frame: 58000
Elapsed time: 3019.016625881195s
Processing frame: 60000
Elapsed time: 3118.8757054805756s
