
Camera index: 1
Total frame number: 59427.0
Processing frame: 0
Elapsed time: 1.71661376953125e-05s
Processing frame: 2000
Elapsed time: 115.00767540931702s
Processing frame: 4000
Elapsed time: 226.82470607757568s
Processing frame: 6000
Elapsed time: 333.802214384079s
Processing frame: 8000
Elapsed time: 435.98792362213135s
Processing frame: 10000
Elapsed time: 537.6389095783234s
Processing frame: 12000
Elapsed time: 651.7387087345123s
Processing frame: 14000
Elapsed time: 750.0732610225677s
Processing frame: 16000
Elapsed time: 856.3431510925293s
Processing frame: 18000
Elapsed time: 956.5784013271332s
Processing frame: 20000
Elapsed time: 1063.0305230617523s
Processing frame: 22000
Elapsed time: 1176.3926782608032s
Processing frame: 24000
Elapsed time: 1281.9593148231506s
Processing frame: 26000
Elapsed time: 1384.6962554454803s
Processing frame: 28000
Elapsed time: 1485.0079851150513s
Processing frame: 30000
Elapsed time: 1581.380663394928s
Processing frame: 32000
Elapsed time: 1673.2874917984009s
Processing frame: 34000
Elapsed time: 1772.1108989715576s
Processing frame: 36000
Elapsed time: 1876.3103139400482s
Processing frame: 38000
Elapsed time: 1977.003011226654s
Processing frame: 40000
Elapsed time: 2078.5767936706543s
Processing frame: 42000
Elapsed time: 2179.57634806633s
Processing frame: 44000
Elapsed time: 2279.383514404297s
Processing frame: 46000
Elapsed time: 2376.723350048065s
Processing frame: 48000
Elapsed time: 2475.861170768738s
Processing frame: 50000
Elapsed time: 2579.454524755478s
Processing frame: 52000
Elapsed time: 2673.2574219703674s
Processing frame: 54000
Elapsed time: 2765.928932905197s
Processing frame: 56000
Elapsed time: 2877.5050008296967s
Processing frame: 58000
Elapsed time: 2985.925176382065s
